New_geog_code,geog_l,geog_c,geog_n,CLA_12mths,CLA_10over,CLA_convicted,CLA_submisuse,CLA_subint,CLA_suboffint,CLA_immunisation,CLA_teethcheck,CLA_healthassmt,CLA_under5,CLA_devassmt,CLA_5to16,CLA_SDQ,CLA_SDQnormal,CLA_SDQborderline,CLA_SDQconcern
E92000001,NATIONAL,999,ENGLAND,48490,33120,1640,1850,930,740,42280,40770,43630,5120,4260,36870,27610,13600,3570,10440
E12000001,REGION,A,NORTH EAST,2960,1960,120,120,80,40,2630,2520,2670,340,290,2280,1630,770,200,660
E12000002,REGION,B,NORTH WEST,9280,5690,220,280,140,70,8390,7600,8490,1280,910,7090,5700,3050,760,1880
E12000003,REGION,C,YORKSHIRE AND THE HUMBER,5220,3420,210,160,80,70,4770,4470,4840,580,550,4050,3070,1470,400,1200
E12000004,REGION,D,EAST MIDLANDS,3550,2370,90,150,110,30,3120,2730,3070,430,370,2640,1800,770,250,780
E12000005,REGION,E,WEST MIDLANDS,6860,4280,180,210,90,90,5890,5620,6090,940,820,5170,3900,1910,490,1500
E12000006,REGION,F,EAST OF ENGLAND,4300,3150,110,100,50,40,3920,3800,3900,320,270,3370,2630,1240,310,1090
E12000007,REGION,G,LONDON,6350,4970,320,350,160,170,5340,5600,5890,410,380,4610,3760,2040,480,1230
E12000007,REGION,H,INNER LONDON,2640,2080,150,190,100,70,2140,2270,2450,170,150,1980,1570,870,200,510
E12000007,REGION,I,OUTER LONDON,3710,2890,170,160,60,100,3190,3330,3440,240,240,2640,2180,1170,280,730
E12000008,REGION,J,SOUTH EAST,6300,4540,220,340,150,180,5170,5450,5470,560,510,4800,3020,1420,400,1190
E12000009,REGION,K,SOUTH WEST,3680,2730,160,160,80,60,3050,2970,3210,260,160,2870,2100,920,270,910
E09000001,LA,201,City of London,x,x,0,0,0,0,x,x,x,0,0,x,x,x,0,0
E09000007,LA,202,Camden,122,105,11,24,24,0,118,115,117,x,x,94,87,49,11,27
E09000011,LA,203,Greenwich,379,273,10,26,10,16,339,337,373,26,24,286,255,137,41,77
E09000012,LA,204,Hackney,218,166,7,13,8,x,190,180,184,20,18,166,133,72,15,46
E09000013,LA,205,Hammersmith and Fulham,114,101,9,8,x,6,102,110,102,x,x,84,67,45,8,14
E09000019,LA,206,Islington,219,176,16,9,x,8,210,190,212,14,14,149,100,57,11,32
E09000020,LA,207,Kensington and Chelsea,58,51,0,x,x,x,52,54,58,x,x,39,35,20,x,11
E09000022,LA,208,Lambeth,303,225,12,36,13,18,151,224,251,30,17,225,179,107,21,51
E09000023,LA,209,Lewisham,326,261,30,25,23,x,282,263,311,20,20,250,171,80,23,68
E09000028,LA,210,Southwark,340,246,23,28,11,7,235,311,326,23,20,259,195,88,31,76
E09000030,LA,211,Tower Hamlets,167,140,7,21,x,18,127,135,142,9,9,118,106,63,15,28
E09000032,LA,212,Wandsworth,122,89,11,10,10,0,101,112,121,14,14,82,62,34,12,16
E09000033,LA,213,Westminster,106,87,x,x,x,x,105,103,106,6,6,83,74,45,9,20
E09000002,LA,301,Barking and Dagenham,293,210,11,8,7,x,263,287,265,23,23,221,149,78,26,45
E09000003,LA,302,Barnet,187,153,14,x,0,x,176,171,185,8,8,139,120,61,12,47
E09000004,LA,303,Bexley,174,143,11,9,7,x,146,170,174,9,9,135,110,50,13,47
E09000005,LA,304,Brent,208,163,10,22,x,19,159,182,200,9,9,152,141,57,21,63
E09000006,LA,305,Bromley,188,140,6,14,x,12,165,171,173,20,20,136,125,66,14,45
E09000008,LA,306,Croydon,511,446,26,9,x,x,472,471,439,24,22,305,197,145,10,42
E09000009,LA,307,Ealing,254,204,25,11,8,x,237,235,248,6,6,199,191,108,34,49
E09000010,LA,308,Enfield,217,164,x,20,8,12,167,165,204,17,16,151,120,63,20,37
E09000014,LA,309,Haringey,311,238,17,x,x,x,263,249,292,12,9,253,191,110,16,65
E09000015,LA,310,Harrow,95,75,11,x,x,x,69,85,89,x,x,66,27,15,x,11
E09000016,LA,311,Havering,152,101,x,6,x,x,128,121,138,12,12,119,118,65,11,42
E09000017,LA,312,Hillingdon,194,151,0,0,0,0,162,163,179,15,15,123,116,64,14,38
E09000018,LA,313,Hounslow,186,151,x,x,x,x,170,167,169,13,13,134,132,65,10,57
E09000021,LA,314,Kingston upon Thames,67,50,x,x,x,x,52,64,61,x,x,56,39,22,x,13
E09000024,LA,315,Merton,94,75,x,x,0,x,76,87,86,8,8,63,52,20,10,22
E09000025,LA,316,Newham,234,188,7,0,0,0,202,224,219,13,10,170,169,93,22,54
E09000026,LA,317,Redbridge,137,106,9,x,0,x,118,114,132,11,11,92,83,52,14,17
E09000027,LA,318,Richmond upon Thames,67,61,x,6,x,x,55,59,54,x,0,45,30,17,x,9
E09000029,LA,319,Sutton,125,87,x,0,0,0,106,123,107,13,13,89,66,36,6,24
E09000031,LA,320,Waltham Forest,178,141,11,8,x,6,134,157,165,19,19,125,113,53,19,41
E08000025,LA,330,Birmingham,1395,875,47,33,13,16,1326,1287,1267,195,151,1040,881,483,104,294
E08000026,LA,331,Coventry,400,282,18,50,23,27,357,372,374,43,43,302,273,108,34,131
E08000027,LA,332,Dudley,581,349,13,21,14,6,548,541,510,78,77,454,379,227,33,119
E08000028,LA,333,Sandwell,395,260,18,11,6,x,373,368,370,44,40,312,236,115,33,88
E08000029,LA,334,Solihull,244,163,x,10,x,6,228,234,237,30,28,178,125,65,14,46
E08000030,LA,335,Walsall,492,262,x,12,7,x,433,426,385,97,92,358,217,114,20,83
E08000031,LA,336,Wolverhampton,575,323,17,0,0,0,567,522,501,102,95,424,254,122,39,93
E08000011,LA,340,Knowsley,220,124,11,14,x,6,210,214,215,34,34,165,165,107,19,39
E08000012,LA,341,Liverpool,706,440,17,x,0,0,488,252,572,107,90,535,271,149,25,97
E08000013,LA,342,St. Helens,300,172,10,8,x,x,299,292,278,38,38,237,206,113,28,65
E08000014,LA,343,Sefton,362,229,11,9,0,0,279,279,313,55,38,259,156,83,26,47
E08000015,LA,344,Wirral,517,330,10,19,11,x,423,470,434,64,62,401,295,162,34,99
E08000001,LA,350,Bolton,455,245,8,7,7,0,447,430,439,81,80,340,273,134,45,94
E08000002,LA,351,Bury,215,137,x,x,0,0,211,174,202,22,21,169,80,47,10,23
E08000003,LA,352,Manchester,977,634,34,65,41,18,888,962,888,97,91,774,682,398,90,194
E08000004,LA,353,Oldham,293,168,7,11,6,x,259,258,273,54,51,219,185,106,26,53
E08000005,LA,354,Rochdale,380,225,x,10,x,8,377,361,372,62,60,286,229,145,26,58
E08000006,LA,355,Salford,432,260,13,7,x,0,425,374,415,77,77,305,247,122,30,95
E08000007,LA,356,Stockport,200,122,8,17,12,x,184,175,196,30,22,152,145,70,18,57
E08000008,LA,357,Tameside,343,229,19,x,0,x,307,169,305,40,20,270,244,153,35,56
E08000009,LA,358,Trafford,267,160,x,0,0,0,237,235,259,32,x,216,203,125,28,50
E08000010,LA,359,Wigan,376,210,9,12,0,0,366,360,374,51,49,290,278,136,42,100
E08000016,LA,370,Barnsley,152,96,x,x,x,x,152,151,152,16,16,120,88,42,17,29
E08000017,LA,371,Doncaster,360,241,12,10,x,6,357,313,338,28,27,298,239,100,32,107
E08000018,LA,372,Rotherham,289,208,15,21,15,x,259,269,269,22,22,226,170,66,27,77
E08000019,LA,373,Sheffield,350,245,16,10,9,0,311,242,343,31,31,274,241,90,32,119
E08000032,LA,380,Bradford,634,427,30,x,x,x,566,581,605,77,77,501,365,218,37,110
E08000033,LA,381,Calderdale,235,165,x,x,x,x,224,218,223,23,23,188,139,51,21,67
E08000034,LA,382,Kirklees,453,298,19,12,x,7,442,432,443,46,46,353,250,137,31,82
E08000035,LA,383,Leeds,951,607,35,49,17,32,857,892,900,108,103,744,570,256,83,231
E08000036,LA,384,Wakefield,349,197,11,x,x,0,265,238,305,64,48,258,246,146,22,78
E08000020,LA,390,Gateshead,226,164,14,14,11,x,219,214,224,14,13,176,126,58,14,54
E08000021,LA,391,Newcastle upon Tyne,340,247,14,7,x,x,294,304,310,35,35,260,184,89,19,76
E08000022,LA,392,North Tyneside,201,149,15,9,x,8,195,183,197,12,12,161,133,62,19,52
E08000023,LA,393,South Tyneside,207,139,x,10,6,x,194,200,205,23,23,163,24,11,x,11
E08000024,LA,394,Sunderland,371,221,18,14,6,8,228,138,272,61,61,265,94,39,8,47
E06000022,LA,800,Bath and North East Somerset,103,80,x,6,x,x,97,88,87,6,0,75,61,22,8,31
E06000023,LA,801,"Bristol, City of",455,345,37,24,24,0,427,322,372,26,0,363,283,129,30,124
E06000024,LA,802,North Somerset,146,121,7,8,x,x,133,122,131,6,6,114,74,26,15,33
E06000025,LA,803,South Gloucestershire,102,73,6,x,x,0,96,96,95,x,x,83,56,21,x,31
E06000001,LA,805,Hartlepool,128,92,0,x,0,x,123,104,124,12,0,100,95,56,10,29
E06000002,LA,806,Middlesbrough,257,180,14,16,11,x,242,241,243,28,27,196,196,97,29,70
E06000003,LA,807,Redcar and Cleveland,138,94,x,x,x,x,136,135,137,13,13,110,102,53,11,38
E06000004,LA,808,Stockton-on-Tees,273,164,12,13,10,x,247,227,253,26,21,226,159,73,21,65
E06000010,LA,810,"Kingston Upon Hull, City of",486,272,21,16,6,10,420,270,384,76,66,352,100,47,14,39
E06000011,LA,811,East Riding of Yorkshire,210,144,11,7,x,x,190,206,208,15,15,162,137,68,28,41
E06000012,LA,812,North East Lincolnshire,164,105,9,x,x,x,158,161,162,15,15,132,114,61,11,42
E06000013,LA,813,North Lincolnshire,137,94,x,14,14,0,133,132,136,6,6,114,114,44,14,56
E10000023,LA,815,North Yorkshire,306,218,15,0,0,0,300,280,260,43,43,214,198,97,22,79
E06000014,LA,816,York,141,104,x,0,0,0,133,84,108,10,10,117,103,44,13,46
E06000032,LA,821,Luton,288,192,x,16,9,7,263,266,265,35,35,207,169,92,17,60
E06000055,LA,822,Bedford,171,113,x,x,0,x,145,150,157,16,16,140,93,32,11,50
E06000056,LA,823,Central Bedfordshire,199,113,14,17,10,6,186,193,192,28,28,157,157,74,17,66
E10000002,LA,825,Buckinghamshire,296,216,x,0,0,0,259,264,269,27,25,227,112,51,18,43
E06000042,LA,826,Milton Keynes,219,163,6,6,x,x,196,201,205,12,12,173,161,86,26,49
E10000007,LA,830,Derbyshire,409,285,x,15,13,x,356,317,368,51,42,297,130,48,16,66
E06000015,LA,831,Derby,351,214,11,x,x,0,349,278,258,58,49,253,177,66,20,91
E10000009,LA,835,Dorset,257,180,10,x,x,0,157,176,233,21,6,202,49,25,8,16
E06000029,LA,836,Poole,111,83,x,0,0,0,91,96,108,8,8,88,69,33,7,29
E06000028,LA,837,Bournemouth,173,135,6,0,0,0,149,145,167,17,16,136,106,50,16,40
E06000047,LA,840,Durham,464,278,10,x,x,0,464,443,413,69,46,357,282,126,41,115
E06000005,LA,841,Darlington,130,86,8,x,x,x,72,119,91,16,6,99,98,46,15,37
E10000011,LA,845,East Sussex,411,288,11,14,8,6,373,388,375,33,33,334,177,85,34,58
E06000043,LA,846,Brighton and Hove,290,222,19,41,16,25,271,258,269,23,23,228,184,76,18,90
E10000014,LA,850,Hampshire,945,618,30,x,0,0,679,672,743,100,91,730,543,279,70,194
E06000044,LA,851,Portsmouth,225,140,13,10,7,x,215,208,218,29,29,168,126,66,12,48
E06000045,LA,852,Southampton,432,218,11,26,0,26,330,272,343,87,84,311,0,0,0,0
E10000018,LA,855,Leicestershire,310,204,14,16,11,x,245,204,281,48,44,228,85,32,9,44
E06000016,LA,856,Leicester,439,262,18,26,16,10,394,398,409,74,69,311,167,74,22,71
E06000017,LA,857,Rutland,21,13,x,x,0,x,21,17,21,x,x,14,9,x,x,x
E10000028,LA,860,Staffordshire,691,470,13,32,15,17,553,594,606,55,46,552,377,166,45,166
E06000021,LA,861,Stoke-on-Trent,448,222,x,19,x,x,120,360,433,105,87,307,276,122,38,116
E06000054,LA,865,Wiltshire,288,216,x,20,7,12,269,267,269,20,18,236,171,74,19,78
E06000030,LA,866,Swindon,169,120,15,16,x,12,149,150,150,20,16,116,100,47,7,46
E06000036,LA,867,Bracknell Forest,68,56,x,6,x,x,64,60,66,x,x,54,46,20,x,21
E06000040,LA,868,Windsor and Maidenhead,68,54,6,x,x,x,64,66,66,x,x,55,31,16,7,8
E06000037,LA,869,West Berkshire,120,91,6,10,x,7,106,104,109,9,9,86,76,23,12,41
E06000038,LA,870,Reading,131,94,x,x,x,x,116,128,126,10,6,103,62,25,10,27
E06000039,LA,871,Slough,110,76,7,x,0,x,30,101,99,10,10,85,33,13,6,14
E06000041,LA,872,Wokingham,55,50,0,x,0,x,53,46,51,x,x,44,18,7,x,10
E10000003,LA,873,Cambridgeshire,375,278,x,0,0,0,335,352,358,21,21,311,224,99,27,98
E06000031,LA,874,Peterborough,224,158,0,0,0,0,199,213,215,14,12,188,32,13,x,17
E06000006,LA,876,Halton,172,108,9,20,20,0,144,126,146,25,17,127,84,45,12,27
E06000007,LA,877,Warrington,215,129,x,x,0,x,193,195,209,33,26,164,101,34,21,46
E10000008,LA,878,Devon,441,342,13,27,11,7,213,331,389,31,21,337,291,100,40,151
E06000026,LA,879,Plymouth,261,174,0,0,0,0,238,130,198,30,9,193,140,69,12,59
E06000027,LA,880,Torbay,222,152,8,0,0,0,187,171,209,17,17,173,111,47,17,47
E10000012,LA,881,Essex,711,577,0,0,0,0,687,631,660,38,x,552,425,193,64,168
E06000033,LA,882,Southend-on-Sea,153,124,7,12,8,x,117,147,146,9,8,113,81,41,x,36
E06000034,LA,883,Thurrock,192,149,0,x,0,0,171,187,181,9,9,153,151,76,15,60
E06000019,LA,884,Herefordshire,204,118,x,x,x,0,172,146,183,27,21,155,106,34,24,48
E10000034,LA,885,Worcestershire,517,351,25,8,x,x,379,63,437,56,54,384,196,92,24,80
E10000016,LA,886,Kent,1243,976,47,93,48,45,1031,1141,1084,50,46,945,736,354,76,306
E06000035,LA,887,Medway,291,187,x,15,9,6,265,256,287,38,22,219,191,70,30,91
E10000017,LA,888,Lancashire,1184,722,x,x,0,0,1117,951,1113,171,0,904,823,409,97,317
E06000008,LA,889,Blackburn with Darwen,223,143,x,11,x,0,199,161,201,27,0,177,148,71,23,54
E06000009,LA,890,Blackpool,314,184,10,20,10,6,294,255,296,43,39,231,165,90,21,54
E10000024,LA,891,Nottinghamshire,589,419,0,35,35,0,502,314,485,48,13,446,321,153,42,126
E06000018,LA,892,Nottingham,404,272,15,20,16,x,372,352,303,38,38,320,252,93,35,124
E06000051,LA,893,Shropshire,218,137,x,0,0,0,197,124,188,25,0,166,140,59,19,62
E06000020,LA,894,Telford and Wrekin,223,138,x,x,x,x,220,219,203,37,37,170,154,69,19,66
E06000049,LA,895,Cheshire East,271,201,13,10,x,x,224,206,217,17,14,229,212,95,19,98
E06000050,LA,896,Cheshire West and Chester,361,248,x,0,0,0,338,246,310,40,10,277,203,106,34,63
E06000052,LA,908,Cornwall,286,233,17,22,14,8,286,272,280,13,9,228,171,91,26,54
E10000006,LA,909,Cumbria,500,274,7,26,9,11,485,456,465,82,70,367,300,153,54,93
E10000013,LA,916,Gloucestershire,332,226,13,22,6,11,266,310,262,24,12,255,232,105,32,95
E10000015,LA,919,Hertfordshire,670,477,20,36,10,20,598,529,593,58,58,493,447,232,56,159
E06000046,LA,921,Isle of Wight,147,96,11,12,6,x,113,115,105,25,22,103,64,31,12,21
E10000019,LA,925,Lincolnshire,432,296,x,6,6,0,425,420,417,43,43,339,331,134,53,144
E10000020,LA,926,Norfolk,787,553,29,0,0,0,770,679,669,60,60,625,563,261,65,237
E10000021,LA,928,Northamptonshire,590,409,26,24,6,x,459,434,530,67,67,432,326,170,46,110
E06000048,LA,929,Northumberland,220,150,9,19,19,0,218,215,199,29,29,167,141,63,13,65
E10000025,LA,931,Oxfordshire,329,263,11,32,21,9,304,306,316,22,22,247,174,74,23,77
E10000027,LA,933,Somerset,336,252,17,7,x,x,295,290,258,19,15,266,186,82,29,75
E10000029,LA,935,Suffolk,526,411,22,17,10,x,450,456,462,27,25,428,291,126,31,134
E10000030,LA,936,Surrey,521,411,13,31,11,18,318,494,405,38,38,390,287,148,43,96
E10000031,LA,937,Warwickshire,477,331,10,x,x,x,419,365,400,49,49,363,283,133,47,103
E10000032,LA,938,West Sussex,402,316,15,26,12,13,378,373,337,36,34,295,0,0,0,0
