New_geog_code,geog_l,geog_c,geog_n,All_aged19,LA_nit,Act_HE,Act_OE,Act_TE,Act_Neet_ill,Act_NEET_oth,Acc_P,Acc_FFC,Acc_CH,Acc_SITA,Acc_SL,Acc_OL,Acc_F,Acc_IL,Acc_EA,Acc_BB,Acc_C,Acc_OTH,Acc_SUIT
E92000001,NATIONAL,999,ENGLAND,6610,390,430,1880,1510,300,2090,800,320,270,660,600,120,130,2640,30,40,220,390,5840
E12000001,REGION,A,NORTH EAST,290,10,30,70,90,10,80,50,10,10,30,50,0,0,120,0,0,10,20,280
E12000002,REGION,B,NORTH WEST,970,40,60,240,250,60,310,190,70,30,70,50,20,10,380,10,0,50,60,850
E12000003,REGION,C,YORKSHIRE AND THE HUMBER,630,40,40,160,180,30,190,90,40,30,40,70,10,10,260,0,0,30,20,550
E12000004,REGION,D,EAST MIDLANDS,430,40,20,110,150,10,110,60,20,20,30,40,0,0,180,0,0,20,20,370
E12000005,REGION,E,WEST MIDLANDS,780,60,40,180,180,50,270,90,40,20,50,50,10,30,330,0,0,20,80,690
E12000006,REGION,F,EAST OF ENGLAND,590,20,30,190,120,30,200,60,20,30,30,60,30,10,250,0,10,20,60,520
E12000007,REGION,G,LONDON,1430,80,140,470,230,40,470,100,30,50,290,100,30,20,610,10,10,40,60,1290
E12000007,REGION,H,INNER LONDON,590,20,70,210,100,10,180,40,20,20,160,50,20,20,170,0,10,20,20,550
E12000007,REGION,I,OUTER LONDON,840,50,70,260,130,30,290,50,10,30,120,50,10,10,440,10,10,20,40,750
E12000008,REGION,J,SOUTH EAST,970,80,40,290,210,50,300,120,50,50,70,140,20,30,310,10,10,30,60,820
E12000009,REGION,K,SOUTH WEST,520,30,20,170,110,30,170,50,50,50,50,50,0,10,190,0,0,10,30,460
E09000001,LA,201,City of London,x,0,0,x,0,0,0,0,x,0,x,0,0,0,x,0,0,0,0,x
E09000007,LA,202,Camden,38,0,x,12,8,0,13,x,0,x,22,x,0,0,x,0,0,x,x,38
E09000011,LA,203,Greenwich,57,x,x,23,x,0,23,7,0,x,x,x,0,0,29,0,0,x,x,51
E09000012,LA,204,Hackney,38,0,x,9,10,0,14,0,0,0,14,x,0,0,15,0,0,x,0,37
E09000013,LA,205,Hammersmith and Fulham,34,x,x,13,x,x,13,x,0,x,19,8,0,0,x,0,0,0,0,33
E09000019,LA,206,Islington,37,x,x,13,11,0,11,0,11,x,0,10,0,0,8,x,0,x,x,33
E09000020,LA,207,Kensington and Chelsea,25,x,0,12,x,0,8,x,0,0,12,0,x,0,x,0,0,x,0,24
E09000022,LA,208,Lambeth,64,0,12,36,x,x,8,x,x,6,12,x,x,x,34,0,0,x,x,62
E09000023,LA,209,Lewisham,50,x,x,14,16,0,17,x,0,x,10,7,0,0,22,0,0,x,x,48
E09000028,LA,210,Southwark,73,0,x,32,7,x,28,9,0,x,x,x,0,x,40,x,x,x,x,66
E09000030,LA,211,Tower Hamlets,55,x,x,20,13,x,14,9,x,x,x,0,10,12,9,0,x,0,x,51
E09000032,LA,212,Wandsworth,20,0,x,7,x,0,7,0,x,0,x,0,0,0,13,0,0,x,0,20
E09000033,LA,213,Westminster,26,x,x,9,x,0,11,x,0,0,11,x,x,x,x,0,0,x,x,22
E09000002,LA,301,Barking and Dagenham,47,x,15,0,x,x,23,x,0,0,0,x,x,x,31,0,0,x,x,41
E09000003,LA,302,Barnet,35,x,x,9,7,x,15,x,x,x,x,x,0,0,21,x,0,x,x,30
E09000004,LA,303,Bexley,26,0,x,11,7,x,x,0,0,x,x,x,0,0,18,0,0,0,0,26
E09000005,LA,304,Brent,53,x,x,13,17,7,11,x,0,x,10,0,x,0,23,0,x,x,x,47
E09000006,LA,305,Bromley,35,0,x,11,x,x,16,x,x,x,10,x,0,0,14,x,0,x,x,32
E09000008,LA,306,Croydon,228,14,20,60,17,7,110,x,0,x,x,6,x,x,192,x,0,x,x,205
E09000009,LA,307,Ealing,48,x,x,27,x,0,14,x,0,0,20,x,0,0,6,0,x,x,7,44
E09000010,LA,308,Enfield,27,0,x,10,10,0,x,x,0,0,x,0,0,0,12,0,0,x,9,24
E09000014,LA,309,Haringey,61,x,17,14,8,x,16,x,x,x,28,6,0,0,10,x,0,x,x,56
E09000015,LA,310,Harrow,22,x,0,6,x,x,7,x,x,x,x,x,0,0,6,0,0,0,x,17
E09000016,LA,311,Havering,21,x,0,x,6,0,8,7,0,x,x,0,0,0,6,0,0,0,0,17
E09000017,LA,312,Hillingdon,78,6,9,34,13,x,14,9,0,x,9,x,0,0,46,0,0,0,x,72
E09000018,LA,313,Hounslow,38,6,x,11,x,x,13,x,x,0,14,0,0,0,7,0,x,x,x,32
E09000021,LA,314,Kingston upon Thames,20,x,x,10,x,x,x,x,x,0,x,6,0,0,x,0,0,0,x,17
E09000024,LA,315,Merton,17,x,x,7,x,x,x,x,x,0,x,x,x,0,x,0,0,0,x,15
E09000025,LA,316,Newham,65,11,12,14,12,0,16,10,0,x,24,7,x,0,8,0,x,x,0,52
E09000026,LA,317,Redbridge,27,0,x,6,9,x,6,x,x,x,17,x,0,x,x,0,0,0,0,27
E09000027,LA,318,Richmond upon Thames,8,x,0,x,x,x,x,x,0,0,x,x,0,0,x,0,0,x,0,6
E09000029,LA,319,Sutton,16,0,x,6,x,0,x,x,0,0,x,0,0,x,8,0,x,x,0,14
E09000031,LA,320,Waltham Forest,34,x,x,15,x,0,12,x,x,x,13,x,x,x,x,0,0,x,0,31
E08000025,LA,330,Birmingham,192,12,9,49,34,8,80,16,x,x,8,11,0,7,88,0,x,x,36,177
E08000026,LA,331,Coventry,53,x,x,15,13,x,20,8,x,x,6,0,0,x,20,x,0,x,x,45
E08000027,LA,332,Dudley,58,x,6,6,19,0,24,13,9,0,0,0,0,x,24,0,0,x,x,55
E08000028,LA,333,Sandwell,32,x,6,x,x,0,16,7,0,x,x,x,0,0,11,0,0,x,x,27
E08000029,LA,334,Solihull,68,6,x,33,9,x,17,x,x,x,13,x,x,x,30,0,x,x,x,57
E08000030,LA,335,Walsall,34,x,0,9,15,x,6,x,6,x,8,0,x,x,9,0,0,x,0,31
E08000031,LA,336,Wolverhampton,27,0,x,x,12,x,7,x,x,x,0,x,0,x,13,0,0,x,x,26
E08000011,LA,340,Knowsley,21,0,x,x,11,0,6,10,x,0,0,x,0,0,7,0,0,0,x,21
E08000012,LA,341,Liverpool,85,x,x,33,17,x,31,20,8,0,12,x,x,x,29,0,0,7,0,77
E08000013,LA,342,St. Helens,17,0,0,6,x,x,x,6,x,x,x,0,x,0,x,0,0,x,x,16
E08000014,LA,343,Sefton,31,0,8,x,12,x,7,7,0,x,0,7,0,0,13,x,0,x,0,27
E08000015,LA,344,Wirral,50,x,x,7,16,x,21,9,0,0,x,x,x,0,27,0,0,x,x,47
E08000001,LA,350,Bolton,35,0,x,6,13,x,9,6,x,0,x,0,x,x,14,x,0,0,6,30
E08000002,LA,351,Bury,25,0,x,7,10,x,6,x,x,x,x,x,0,0,7,x,0,x,0,24
E08000003,LA,352,Manchester,151,19,8,24,42,11,47,32,0,x,11,8,9,x,47,x,0,x,10,119
E08000004,LA,353,Oldham,33,0,x,8,10,x,11,6,0,x,11,x,0,0,11,0,0,0,x,31
E08000005,LA,354,Rochdale,37,x,x,6,x,x,21,11,x,x,x,x,0,0,11,0,0,x,x,33
E08000006,LA,355,Salford,42,0,0,22,12,x,x,10,8,x,x,0,0,0,20,0,0,0,x,42
E08000007,LA,356,Stockport,32,0,x,6,13,0,10,x,0,x,0,x,x,0,9,0,0,x,10,28
E08000008,LA,357,Tameside,23,0,x,9,x,x,x,x,x,0,x,x,0,0,7,0,0,x,x,22
E08000009,LA,358,Trafford,20,0,x,6,x,x,8,x,x,x,x,x,0,0,x,0,0,x,x,18
E08000010,LA,359,Wigan,45,0,x,11,19,x,11,6,x,0,x,7,0,0,20,0,0,x,6,44
E08000016,LA,370,Barnsley,31,6,0,x,9,x,10,7,x,0,x,x,0,0,11,0,0,0,0,25
E08000017,LA,371,Doncaster,42,x,8,6,x,x,18,6,6,x,x,x,0,0,11,0,0,x,x,38
E08000018,LA,372,Rotherham,31,0,x,6,14,x,8,7,0,x,x,x,0,0,15,0,0,x,x,29
E08000019,LA,373,Sheffield,60,x,7,15,17,x,11,x,x,x,12,6,x,0,21,x,0,x,x,52
E08000032,LA,380,Bradford,74,x,7,25,14,x,22,11,7,x,x,8,x,x,30,0,0,x,x,67
E08000033,LA,381,Calderdale,21,x,6,x,x,x,x,x,x,x,0,0,0,0,14,0,0,0,0,19
E08000034,LA,382,Kirklees,31,0,0,10,11,0,10,x,x,x,x,x,0,x,14,0,x,0,x,29
E08000035,LA,383,Leeds,132,8,x,22,56,x,42,20,9,x,x,x,0,x,72,0,0,11,x,111
E08000036,LA,384,Wakefield,38,x,0,20,6,x,7,7,0,x,8,x,0,0,12,0,0,x,x,34
E08000020,LA,390,Gateshead,26,x,0,6,10,0,9,x,0,0,0,8,0,0,14,0,0,0,0,25
E08000021,LA,391,Newcastle upon Tyne,42,x,14,6,10,x,6,8,0,0,x,7,0,x,20,0,0,x,0,40
E08000022,LA,392,North Tyneside,23,0,8,10,x,0,x,x,0,0,x,x,0,x,10,0,0,0,x,23
E08000023,LA,393,South Tyneside,29,0,x,9,12,0,7,x,x,x,x,0,0,0,14,0,0,x,x,29
E08000024,LA,394,Sunderland,40,x,x,9,15,x,9,6,x,x,7,x,x,0,14,0,0,0,x,39
E06000022,LA,800,Bath and North East Somerset,6,0,0,x,x,0,x,x,x,0,x,x,0,0,x,0,0,0,0,x
E06000023,LA,801,"Bristol, City of",70,x,0,31,10,x,23,x,18,6,11,8,0,0,16,0,0,x,x,62
E06000024,LA,802,North Somerset,18,x,x,x,x,x,7,x,x,x,x,0,0,0,9,0,0,0,0,17
E06000025,LA,803,South Gloucestershire,25,x,x,x,x,0,14,6,0,x,0,x,0,0,12,0,0,0,x,23
E06000001,LA,805,Hartlepool,10,0,x,x,x,0,x,0,x,0,x,0,0,0,8,0,0,0,0,10
E06000002,LA,806,Middlesbrough,15,0,0,x,x,x,7,x,0,x,0,x,0,0,x,0,0,x,0,14
E06000003,LA,807,Redcar and Cleveland,14,0,0,x,x,0,x,x,x,0,0,x,0,0,6,0,0,0,x,13
E06000004,LA,808,Stockton-on-Tees,21,x,x,x,x,0,10,x,x,0,x,x,0,0,9,0,0,0,x,20
E06000010,LA,810,"Kingston Upon Hull, City of",45,x,x,11,7,x,20,x,0,0,x,13,x,0,18,0,0,x,x,39
E06000011,LA,811,East Riding of Yorkshire,25,0,0,8,10,x,6,x,0,0,x,x,7,0,9,0,0,x,0,22
E06000012,LA,812,North East Lincolnshire,20,x,x,x,7,0,7,x,x,x,0,x,0,0,6,0,0,x,0,16
E06000013,LA,813,North Lincolnshire,11,0,0,0,6,0,x,x,0,0,0,x,0,0,x,0,0,x,0,9
E10000023,LA,815,North Yorkshire,48,x,x,19,11,x,12,6,x,6,x,x,x,x,15,0,0,0,x,45
E06000014,LA,816,York,19,0,x,6,7,x,x,x,0,x,x,8,0,0,x,0,0,x,0,19
E06000032,LA,821,Luton,30,x,x,7,8,x,7,x,x,0,x,x,0,0,15,0,0,x,x,28
E06000055,LA,822,Bedford,19,x,x,8,x,0,7,x,x,0,0,x,0,0,7,0,0,x,0,15
E06000056,LA,823,Central Bedfordshire,18,x,x,x,x,0,6,x,0,0,x,x,0,0,9,0,0,x,x,15
E10000002,LA,825,Buckinghamshire,44,x,x,8,12,x,13,x,0,8,x,x,11,x,11,0,0,x,0,39
E06000042,LA,826,Milton Keynes,32,x,x,9,x,x,12,x,x,0,x,x,x,0,11,0,0,x,6,26
E10000007,LA,830,Derbyshire,49,x,0,0,40,0,8,x,0,x,x,9,x,0,31,0,0,x,0,46
E06000015,LA,831,Derby,35,0,0,8,14,0,13,x,x,0,x,x,0,0,21,0,0,0,x,32
E10000009,LA,835,Dorset,32,x,x,12,x,x,7,x,x,x,0,x,0,x,10,x,x,x,x,23
E06000029,LA,836,Poole,10,0,0,x,x,x,x,x,0,x,0,x,0,0,x,0,0,0,0,10
E06000028,LA,837,Bournemouth,19,x,0,x,9,x,x,x,0,x,x,x,0,0,7,0,0,0,x,15
E06000047,LA,840,Durham,44,x,x,15,15,x,8,6,0,0,8,12,0,0,13,0,0,x,x,41
E06000005,LA,841,Darlington,10,0,0,0,8,0,x,x,0,0,x,0,0,x,6,0,0,0,0,10
E10000011,LA,845,East Sussex,36,x,x,13,8,x,10,x,6,x,x,x,0,x,10,0,x,0,x,33
E06000043,LA,846,Brighton and Hove,58,0,x,22,12,0,23,6,0,x,0,15,0,14,19,0,0,x,x,56
E10000014,LA,850,Hampshire,129,12,7,30,24,7,49,23,9,x,x,22,x,0,32,x,0,x,15,97
E06000044,LA,851,Portsmouth,31,x,0,12,7,0,10,x,x,x,8,x,0,x,x,0,0,0,x,29
E06000045,LA,852,Southampton,36,11,x,8,7,0,9,x,x,x,x,9,0,0,6,0,0,x,0,22
E10000018,LA,855,Leicestershire,51,x,x,19,9,x,14,6,x,x,x,x,0,0,25,0,x,x,x,47
E06000016,LA,856,Leicester,36,x,x,9,12,x,9,7,0,x,x,x,0,0,12,0,0,x,x,30
E06000017,LA,857,Rutland,x,0,0,x,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,x
E10000028,LA,860,Staffordshire,95,x,x,17,20,20,31,11,x,6,x,x,x,0,50,0,0,x,13,90
E06000021,LA,861,Stoke-on-Trent,29,x,x,x,6,x,12,x,0,x,x,x,x,0,14,0,0,0,x,25
E06000054,LA,865,Wiltshire,39,x,0,6,10,x,17,8,x,x,x,x,x,x,10,0,0,0,0,35
E06000030,LA,866,Swindon,30,x,8,9,x,x,7,x,x,x,x,x,x,x,6,0,x,0,x,29
E06000036,LA,867,Bracknell Forest,19,0,0,9,x,x,7,x,0,x,x,x,0,0,12,x,0,0,0,17
E06000040,LA,868,Windsor and Maidenhead,9,0,0,x,x,x,0,x,x,x,x,0,0,0,0,0,x,0,x,6
E06000037,LA,869,West Berkshire,18,x,x,6,x,x,7,0,0,x,x,x,0,x,6,0,0,0,x,14
E06000038,LA,870,Reading,18,x,x,0,8,x,x,x,0,0,x,x,0,0,10,0,0,0,x,15
E06000039,LA,871,Slough,15,x,0,8,x,x,x,0,0,x,x,x,0,0,7,0,0,0,x,11
E06000041,LA,872,Wokingham,9,x,0,x,x,0,x,x,0,0,x,0,0,0,x,0,0,0,0,8
E10000003,LA,873,Cambridgeshire,54,0,0,17,11,x,23,0,0,6,0,11,x,x,34,0,0,0,0,49
E06000031,LA,874,Peterborough,24,0,0,7,x,x,10,x,x,x,0,x,0,0,10,0,0,0,x,24
E06000006,LA,876,Halton,22,x,x,7,10,x,x,x,x,x,0,0,x,0,10,0,0,0,0,21
E06000007,LA,877,Warrington,27,0,x,9,x,x,9,x,x,x,0,0,0,0,17,x,0,x,0,26
E10000008,LA,878,Devon,70,7,x,17,15,6,24,x,10,x,13,6,0,0,24,0,0,x,x,59
E06000026,LA,879,Plymouth,33,0,x,12,10,0,9,x,x,x,0,x,0,x,17,0,0,0,x,31
E06000027,LA,880,Torbay,10,0,0,x,x,x,x,x,0,x,0,x,0,0,x,0,0,0,0,10
E10000012,LA,881,Essex,142,8,8,34,28,10,54,24,x,7,14,x,8,x,61,x,0,x,9,120
E06000033,LA,882,Southend-on-Sea,29,0,x,13,6,x,6,x,0,x,0,11,0,0,11,0,0,x,0,27
E06000034,LA,883,Thurrock,29,x,x,7,x,x,10,x,x,0,x,x,0,0,12,0,0,x,x,22
E06000019,LA,884,Herefordshire,19,x,x,x,x,0,8,x,0,0,x,x,0,0,6,0,0,0,x,15
E10000034,LA,885,Worcestershire,66,15,0,19,x,x,23,x,0,0,x,11,0,x,15,x,x,x,12,43
E10000016,LA,886,Kent,182,22,7,47,52,8,46,19,x,x,6,35,x,0,83,x,x,7,x,154
E06000035,LA,887,Medway,40,x,x,10,x,6,17,x,0,x,x,15,x,0,10,0,x,x,x,36
E10000017,LA,888,Lancashire,126,12,8,34,19,7,46,15,11,x,x,x,0,x,66,0,x,10,0,101
E06000008,LA,889,Blackburn with Darwen,26,0,x,10,x,x,9,7,0,0,x,x,0,0,10,0,0,x,x,26
E06000009,LA,890,Blackpool,24,x,x,x,x,x,12,0,0,0,0,x,0,x,15,0,0,x,x,19
E10000024,LA,891,Nottinghamshire,52,6,x,14,16,0,13,9,0,x,8,x,0,x,16,x,0,x,x,43
E06000018,LA,892,Nottingham,56,11,x,14,16,x,8,x,x,x,x,x,0,0,32,0,0,x,x,45
E06000051,LA,893,Shropshire,26,x,x,x,x,x,8,x,0,0,x,8,0,0,10,0,0,0,0,22
E06000020,LA,894,Telford and Wrekin,19,x,x,6,x,x,x,x,x,x,x,x,0,0,x,0,0,x,x,14
E06000049,LA,895,Cheshire East,35,0,x,8,7,x,15,8,x,x,0,x,0,0,13,0,x,0,6,33
E06000050,LA,896,Cheshire West and Chester,21,0,0,x,13,x,x,6,x,x,x,0,0,0,x,0,x,0,x,18
E06000052,LA,908,Cornwall,44,0,x,21,11,0,9,8,0,6,x,x,0,x,17,x,x,0,6,41
E10000006,LA,909,Cumbria,37,x,x,13,6,x,12,6,7,x,x,x,x,0,14,0,0,x,x,31
E10000013,LA,916,Gloucestershire,67,x,x,27,14,x,18,x,x,x,11,x,x,x,28,0,0,x,x,63
E10000015,LA,919,Hertfordshire,106,x,x,44,23,7,29,10,8,8,6,7,8,6,35,0,x,6,10,95
E06000046,LA,921,Isle of Wight,18,0,0,7,6,x,x,x,x,x,0,8,0,0,x,0,0,x,x,18
E10000019,LA,925,Lincolnshire,54,x,x,12,13,x,21,17,x,x,8,x,x,x,8,0,0,x,x,46
E10000020,LA,926,Norfolk,88,x,x,35,13,x,33,6,0,0,x,12,6,0,35,0,x,x,18,85
E10000021,LA,928,Northamptonshire,96,12,x,30,25,0,24,14,8,x,x,7,x,x,38,x,0,x,x,76
E06000048,LA,929,Northumberland,17,0,x,x,x,0,10,x,0,0,x,0,0,0,6,x,0,x,x,16
E10000025,LA,931,Oxfordshire,61,x,x,18,26,0,11,10,x,x,x,x,x,x,22,x,0,x,x,53
E10000027,LA,933,Somerset,49,x,x,10,10,x,22,x,0,x,x,x,0,x,26,x,0,x,x,40
E10000029,LA,935,Suffolk,52,x,6,11,16,x,14,6,0,7,x,x,x,x,17,0,x,0,9,40
E10000030,LA,936,Surrey,132,11,x,57,16,9,34,15,17,12,24,x,x,0,41,0,x,x,x,113
E10000031,LA,937,Warwickshire,64,x,6,7,26,x,19,x,6,x,0,x,0,x,36,0,0,x,0,59
E10000032,LA,938,West Sussex,87,x,x,25,14,x,37,12,0,x,9,16,0,x,21,0,x,6,12,77
