New_geog_code,geog_l,geog_c,geog_n,CLA_started2012,CLA_taken2012,SCLA_male,SCLA_female,SCLA_U1,SCLA_1to4,SCLA_5to9,SCLA_10to15,SCLA_16over,SCLA_AbNeg,SCLA_Cdisab,SCLA_ParIll,SCLA_FAcSt,SCLA_FD,SCLA_SUB,SCLA_LI,SCLA_AbsPar,SCLA_ICO,SCLA_FCO,SCLA_POG,SCLA_S20,SCLA_UPP,SCLA_SEPO,SCLA_UCAO,SCLA_ONCT,SCLA_PACE,SCLA_SORR
E92000001,NATIONAL,999,ENGLAND,28220,10100,14880,13340,5880,5770,4760,8420,3400,15670,840,1070,2850,5010,830,80,1880,6020,190,30,17600,3190,700,0,470,10,10
E12000001,REGION,A,NORTH EAST,1920,500,970,950,440,490,360,540,100,1140,30,30,220,410,50,0,50,290,20,0,1410,160,30,0,10,0,0
E12000002,REGION,B,NORTH WEST,3840,1620,2040,1800,890,930,690,1080,260,2400,100,130,390,620,90,0,110,1030,20,0,2170,470,100,0,40,0,0
E12000003,REGION,C,YORKSHIRE AND THE HUMBER,2820,1200,1500,1320,760,640,500,730,190,1920,100,70,170,390,70,10,90,810,10,0,1560,270,110,0,50,0,0
E12000004,REGION,D,EAST MIDLANDS,2120,660,1140,990,480,430,320,620,280,1140,70,90,210,430,50,10,130,450,20,0,1400,130,70,0,50,0,0
E12000005,REGION,E,WEST MIDLANDS,3220,1190,1660,1560,710,680,560,960,320,1890,90,90,360,490,110,0,180,700,30,0,1990,370,80,0,40,0,0
E12000006,REGION,F,EAST OF ENGLAND,2620,940,1340,1290,560,510,440,780,340,1560,80,50,300,440,60,0,130,620,30,0,1670,240,50,0,20,0,0
E12000007,REGION,G,LONDON,5050,1890,2700,2350,820,790,810,1670,960,2420,120,310,400,840,250,20,690,840,30,0,2980,910,110,0,180,0,0
E12000007,REGION,H,INNER LONDON,2140,950,1170,980,390,330,320,700,400,1020,40,180,200,390,90,10,220,450,10,0,1100,440,50,0,90,0,0
E12000007,REGION,I,OUTER LONDON,2910,930,1540,1370,430,460,490,970,560,1400,90,130,210,450,160,0,470,390,10,0,1880,480,50,0,90,0,0
E12000008,REGION,J,SOUTH EAST,3960,1340,2140,1820,740,810,680,1210,510,1840,130,160,430,920,90,20,370,830,20,10,2540,410,90,0,60,0,0
E12000009,REGION,K,SOUTH WEST,2660,750,1390,1270,500,490,400,840,430,1360,120,130,380,470,60,20,130,440,20,10,1880,230,70,0,20,0,0
E09000001,LA,201,City of London,x,0,x,0,0,0,0,x,0,0,0,0,0,0,0,0,x,0,0,0,x,0,0,0,0,0,0
E09000007,LA,202,Camden,144,64,76,68,35,14,12,43,40,54,x,28,19,25,x,0,14,41,0,0,79,22,x,0,x,0,0
E09000011,LA,203,Greenwich,269,109,130,139,35,50,62,93,29,153,14,9,16,41,15,x,18,19,x,0,149,87,0,0,11,0,0
E09000012,LA,204,Hackney,141,61,80,62,21,22,31,42,24,80,x,8,9,24,x,0,15,35,0,0,80,20,x,0,x,0,0
E09000013,LA,205,Hammersmith and Fulham,87,30,50,37,17,8,15,26,21,48,0,x,14,8,x,0,15,20,x,0,54,7,0,0,x,0,0
E09000019,LA,206,Islington,140,68,80,60,25,17,19,50,29,69,7,x,11,27,7,0,17,30,x,0,64,34,x,0,8,0,0
E09000020,LA,207,Kensington and Chelsea,71,17,45,26,8,8,x,26,24,16,x,6,9,12,9,x,16,13,0,0,52,x,0,0,x,0,0
E09000022,LA,208,Lambeth,247,86,126,121,46,36,33,87,45,117,x,21,38,36,16,x,13,53,x,0,150,26,6,0,11,0,0
E09000023,LA,209,Lewisham,223,77,133,90,44,36,37,67,39,84,x,14,12,76,11,x,18,50,0,0,132,17,10,0,14,0,0
E09000028,LA,210,Southwark,279,117,155,124,57,50,38,73,61,137,x,27,23,42,13,x,30,50,0,x,149,59,8,0,11,0,0
E09000030,LA,211,Tower Hamlets,168,99,83,85,31,20,15,75,27,84,x,24,8,26,8,x,13,34,0,0,57,63,x,0,12,0,0
E09000032,LA,212,Wandsworth,114,50,60,54,22,23,19,40,10,68,x,17,20,x,x,0,0,35,0,0,59,15,0,0,x,0,0
E09000033,LA,213,Westminster,98,44,46,52,14,21,9,27,27,27,x,8,x,41,x,0,11,19,0,x,45,18,7,0,8,0,0
E09000002,LA,301,Barking and Dagenham,222,104,116,106,37,46,53,58,28,147,x,9,9,23,6,0,23,40,x,0,117,58,x,0,x,0,0
E09000003,LA,302,Barnet,154,67,82,72,29,21,27,56,21,34,x,x,29,71,x,0,11,38,x,0,83,26,x,0,x,0,0
E09000004,LA,303,Bexley,140,48,62,78,19,30,28,38,25,35,6,7,x,76,x,0,7,22,x,0,91,15,10,0,x,0,0
E09000005,LA,304,Brent,205,83,106,99,29,28,33,71,44,121,6,17,x,8,19,0,29,23,0,0,115,54,6,0,7,0,0
E09000006,LA,305,Bromley,131,39,67,64,31,25,18,34,23,64,8,11,x,16,16,0,14,16,0,0,88,17,6,0,x,0,0
E09000008,LA,306,Croydon,313,45,210,103,30,35,36,137,75,133,7,8,12,17,9,0,127,31,x,0,257,7,6,0,11,0,0
E09000009,LA,307,Ealing,228,71,107,121,27,39,44,65,53,117,7,10,17,40,11,0,26,44,0,0,152,19,8,0,x,0,0
E09000010,LA,308,Enfield,163,69,81,82,23,28,33,58,21,102,x,x,14,9,16,0,15,31,0,0,84,38,0,0,9,x,0
E09000014,LA,309,Haringey,253,150,133,120,35,43,56,86,33,143,x,11,17,33,11,x,31,46,x,0,89,90,9,0,13,0,x
E09000015,LA,310,Harrow,120,25,65,55,22,15,16,31,36,52,x,14,11,11,6,0,25,15,0,0,92,9,x,0,x,0,0
E09000016,LA,311,Havering,96,25,54,42,14,9,16,31,26,34,x,7,x,29,11,0,8,x,0,0,71,19,x,0,0,0,0
E09000017,LA,312,Hillingdon,213,40,118,95,20,43,26,89,35,105,x,x,x,17,6,0,74,14,0,0,169,20,6,0,x,0,0
E09000018,LA,313,Hounslow,145,64,61,84,28,17,15,55,30,83,x,x,7,21,7,0,21,27,0,0,76,36,x,0,x,0,0
E09000021,LA,314,Kingston upon Thames,53,16,31,22,16,x,x,10,17,18,x,0,13,x,x,0,12,11,x,0,34,0,x,0,x,0,0
E09000024,LA,315,Merton,84,23,47,36,10,x,15,30,23,31,x,x,6,21,x,0,16,9,0,0,54,14,0,0,6,0,0
E09000025,LA,316,Newham,178,89,97,81,35,35,34,53,21,92,x,10,11,36,x,0,22,24,x,0,89,60,x,0,0,0,0
E09000026,LA,317,Redbridge,114,23,57,57,16,24,13,37,24,76,x,x,7,9,x,0,11,11,0,0,85,12,0,0,6,0,0
E09000027,LA,318,Richmond upon Thames,41,11,22,19,x,6,9,19,x,17,x,x,x,6,x,0,x,x,x,0,30,9,0,0,0,0,0
E09000029,LA,319,Sutton,70,32,44,26,7,x,18,25,15,9,x,x,32,10,x,0,6,15,0,0,37,17,0,0,x,0,0
E09000031,LA,320,Waltham Forest,148,39,77,71,29,27,23,36,33,73,x,7,12,20,8,0,24,20,0,0,99,19,0,0,10,0,0
E08000025,LA,330,Birmingham,656,280,331,325,184,126,97,188,61,459,13,12,75,45,24,x,26,148,x,0,360,122,8,0,16,0,0
E08000026,LA,331,Coventry,240,83,106,134,59,50,48,67,16,156,10,6,23,28,10,0,7,39,x,0,154,42,0,0,x,0,0
E08000027,LA,332,Dudley,192,61,98,94,37,56,36,58,x,121,11,8,11,23,7,0,11,33,x,0,129,12,15,0,x,0,0
E08000028,LA,333,Sandwell,209,96,108,101,48,53,39,59,10,138,x,x,16,23,x,0,17,61,x,0,112,23,11,0,x,0,0
E08000029,LA,334,Solihull,133,40,74,59,18,21,17,44,33,49,x,6,41,x,x,0,25,22,x,0,93,17,0,0,0,0,0
E08000030,LA,335,Walsall,138,63,69,69,26,38,30,33,11,58,x,0,43,27,x,0,x,24,11,0,68,17,11,0,7,0,0
E08000031,LA,336,Wolverhampton,238,107,129,109,47,62,53,65,11,165,7,9,19,25,x,0,8,66,x,0,130,29,11,0,x,0,0
E08000011,LA,340,Knowsley,39,8,30,9,10,7,8,11,x,15,x,x,8,11,x,0,0,6,0,0,29,x,0,0,x,0,0
E08000012,LA,341,Liverpool,242,88,132,110,62,53,40,67,20,145,x,13,11,39,12,0,19,67,0,0,143,9,12,0,11,0,0
E08000013,LA,342,St. Helens,80,35,43,37,24,25,12,18,x,68,x,x,x,x,x,0,0,29,x,0,45,x,x,0,0,0,0
E08000014,LA,343,Sefton,132,59,70,62,35,32,28,35,x,76,0,9,34,11,x,0,0,43,0,0,73,15,x,0,0,0,0
E08000015,LA,344,Wirral,190,81,103,87,43,48,38,48,13,82,x,7,15,69,8,x,x,73,x,0,108,7,0,0,0,0,x
E08000001,LA,350,Bolton,165,82,80,85,47,42,28,43,x,90,x,x,28,22,x,0,15,59,x,0,81,19,x,0,x,0,0
E08000002,LA,351,Bury,117,65,53,64,26,21,18,45,7,75,x,0,11,20,x,0,6,51,0,0,52,13,x,0,0,0,0
E08000003,LA,352,Manchester,414,160,216,198,70,106,83,116,39,244,12,33,43,49,14,x,18,81,x,0,253,70,8,0,x,0,0
E08000004,LA,353,Oldham,125,68,58,67,29,29,25,38,x,99,x,x,x,14,x,0,0,32,x,0,57,30,x,0,0,0,0
E08000005,LA,354,Rochdale,138,76,69,69,30,34,35,36,x,99,x,6,15,13,x,0,x,35,0,0,61,31,10,0,x,0,0
E08000006,LA,355,Salford,175,58,97,78,47,41,29,50,8,107,x,x,8,49,0,0,6,39,x,x,114,11,6,0,x,0,0
E08000007,LA,356,Stockport,122,59,69,53,30,24,19,35,14,59,7,13,8,29,x,0,x,31,0,0,63,25,x,0,0,0,0
E08000008,LA,357,Tameside,152,61,90,62,36,39,16,52,9,101,x,0,12,30,x,0,x,30,x,0,90,24,6,0,x,0,0
E08000009,LA,358,Trafford,116,38,64,52,18,25,18,39,16,49,x,x,34,17,10,0,x,19,0,0,78,13,6,0,0,0,0
E08000010,LA,359,Wigan,158,60,93,65,40,48,22,39,9,112,x,0,26,13,x,0,x,40,x,0,98,12,6,0,0,0,0
E08000016,LA,370,Barnsley,111,55,59,53,35,27,19,14,15,67,x,x,7,14,x,0,11,42,x,x,53,8,x,0,x,0,0
E08000017,LA,371,Doncaster,258,101,143,115,46,61,48,79,24,130,16,14,15,60,13,0,10,76,0,0,156,15,10,0,x,0,0
E08000018,LA,372,Rotherham,143,68,73,70,35,37,27,37,7,92,x,7,6,29,x,0,x,58,0,0,71,9,x,0,x,0,0
E08000019,LA,373,Sheffield,265,132,134,131,66,58,43,73,25,99,x,x,39,87,11,x,19,101,0,x,117,23,8,0,15,0,0
E08000032,LA,380,Bradford,308,122,171,137,86,67,68,68,19,260,x,x,18,13,x,0,x,52,x,0,181,35,34,0,x,0,0
E08000033,LA,381,Calderdale,133,43,68,65,30,30,25,42,6,103,x,x,x,19,x,0,0,31,0,0,88,9,x,0,x,0,0
E08000034,LA,382,Kirklees,249,96,128,121,82,36,44,67,20,213,x,7,6,13,x,0,x,85,x,0,153,8,x,0,0,0,0
E08000035,LA,383,Leeds,425,231,222,203,163,97,72,77,16,361,x,8,10,16,x,x,20,125,x,0,190,79,26,0,x,0,0
E08000036,LA,384,Wakefield,171,86,88,83,40,53,28,45,x,110,17,6,8,19,6,0,x,52,0,0,85,24,10,0,0,0,0
E08000020,LA,390,Gateshead,164,39,84,80,32,40,28,56,8,92,x,x,16,40,x,x,8,23,0,0,124,14,x,0,x,0,0
E08000021,LA,391,Newcastle upon Tyne,203,61,107,96,37,53,29,73,11,126,x,x,29,26,6,0,10,28,x,0,141,31,0,0,x,0,0
E08000022,LA,392,North Tyneside,137,31,78,59,24,36,28,37,12,72,x,0,27,27,x,0,6,16,0,0,105,15,0,0,0,0,x
E08000023,LA,393,South Tyneside,110,58,58,52,41,19,25,18,7,97,x,x,x,0,x,0,x,53,0,0,51,x,x,0,x,0,0
E08000024,LA,394,Sunderland,145,42,58,87,36,32,26,43,8,32,x,0,6,103,0,0,0,36,x,0,102,x,x,0,x,0,0
E06000022,LA,800,Bath and North East Somerset,86,20,47,39,17,14,17,24,14,26,x,x,18,31,x,0,x,8,x,x,65,10,x,0,0,0,0
E06000023,LA,801,"Bristol, City of",272,111,143,129,50,63,34,75,50,168,10,13,15,52,8,x,x,69,x,x,155,32,7,0,x,0,0
E06000024,LA,802,North Somerset,113,17,61,52,14,26,16,45,12,44,x,6,48,11,x,0,x,x,0,0,96,8,x,0,0,0,0
E06000025,LA,803,South Gloucestershire,101,28,55,46,16,19,11,34,21,49,x,x,15,14,x,0,15,23,0,0,73,x,x,0,0,0,0
E06000001,LA,805,Hartlepool,84,15,34,50,20,20,12,28,x,47,x,7,9,16,x,0,x,15,0,0,69,0,0,0,0,0,0
E06000002,LA,806,Middlesbrough,197,46,97,100,40,52,54,43,8,97,x,0,29,65,x,0,x,22,0,0,150,17,7,0,x,0,0
E06000003,LA,807,Redcar and Cleveland,82,41,44,38,23,16,12,30,x,23,x,x,27,24,x,0,x,24,x,0,41,10,6,0,0,0,0
E06000004,LA,808,Stockton-on-Tees,196,42,90,106,47,64,39,38,8,132,x,7,18,23,10,0,x,16,x,x,152,20,x,0,x,0,0
E06000010,LA,810,"Kingston Upon Hull, City of",192,66,103,89,52,48,34,52,6,139,x,6,7,24,x,0,8,44,x,0,125,18,x,0,x,0,0
E06000011,LA,811,East Riding of Yorkshire,147,44,71,76,30,32,23,54,8,92,x,0,11,38,x,0,x,23,x,0,102,15,x,0,x,0,0
E06000012,LA,812,North East Lincolnshire,58,25,38,20,19,13,8,16,x,45,x,x,x,x,x,0,0,22,0,0,28,0,x,0,x,0,0
E06000013,LA,813,North Lincolnshire,77,27,45,32,18,23,13,19,x,42,x,x,x,20,6,0,x,22,0,0,43,x,0,0,7,0,0
E10000023,LA,815,North Yorkshire,178,58,103,75,39,34,25,62,18,102,24,x,19,22,x,0,x,45,x,0,115,11,x,0,x,0,0
E06000014,LA,816,York,102,49,53,49,15,27,20,29,11,64,6,x,12,13,x,0,x,34,0,0,53,9,6,0,0,0,0
E06000032,LA,821,Luton,149,49,72,77,35,26,24,52,12,96,6,10,8,18,x,0,8,35,x,0,99,7,6,0,x,0,0
E06000055,LA,822,Bedford,120,41,63,57,28,26,29,27,10,87,x,0,9,11,x,0,x,26,0,0,77,7,8,0,x,0,0
E06000056,LA,823,Central Bedfordshire,111,39,55,56,19,27,18,36,11,84,x,x,x,8,x,0,8,33,0,0,72,x,x,0,0,0,0
E10000002,LA,825,Buckinghamshire,126,51,70,55,28,23,29,38,7,55,x,x,x,48,x,0,6,34,x,0,73,13,x,0,x,0,0
E06000042,LA,826,Milton Keynes,127,43,68,59,24,23,21,38,21,34,9,22,25,20,x,x,10,21,x,0,81,18,x,0,x,0,0
E10000007,LA,830,Derbyshire,279,105,136,143,70,58,45,72,34,152,x,24,24,55,x,0,15,75,7,0,171,10,13,0,x,0,0
E06000015,LA,831,Derby,192,76,115,77,56,38,36,39,23,122,18,17,6,7,10,x,9,45,x,x,106,18,12,0,9,0,0
E10000009,LA,835,Dorset,137,23,80,57,20,22,22,53,20,58,10,x,25,29,8,0,x,12,0,x,111,9,x,0,x,0,0
E06000029,LA,836,Poole,77,24,41,36,14,14,13,30,6,43,0,6,11,14,x,0,0,x,0,0,52,19,x,0,x,0,0
E06000028,LA,837,Bournemouth,141,66,67,74,38,33,23,36,11,48,x,9,26,48,x,0,x,35,x,0,73,20,6,0,x,0,0
E06000047,LA,840,Durham,363,86,198,165,84,98,56,106,19,280,x,x,28,29,x,0,14,38,10,x,273,36,x,0,x,0,0
E06000005,LA,841,Darlington,128,13,70,58,29,28,33,31,7,88,x,x,x,33,x,0,x,x,x,0,115,8,x,0,0,0,0
E10000011,LA,845,East Sussex,212,124,110,102,60,59,42,42,9,99,x,12,26,61,x,0,x,99,x,x,87,10,13,0,0,0,0
E06000043,LA,846,Brighton and Hove,216,96,116,100,39,51,43,60,23,147,8,x,23,20,x,0,11,63,0,0,119,32,x,0,x,0,0
E10000014,LA,850,Hampshire,471,135,229,242,64,103,81,169,54,145,24,35,72,154,18,9,14,84,0,0,315,44,7,0,18,0,x
E06000044,LA,851,Portsmouth,112,30,64,48,23,21,20,31,17,51,x,8,15,19,9,0,8,17,x,0,75,11,x,0,7,0,0
E06000045,LA,852,Southampton,191,65,102,89,44,58,41,40,8,131,x,7,18,18,x,0,14,37,0,0,121,23,x,0,x,0,0
E10000018,LA,855,Leicestershire,189,58,106,83,43,37,24,53,32,93,9,13,25,34,x,0,13,42,0,0,131,x,11,0,0,0,0
E06000016,LA,856,Leicester,213,70,105,108,51,34,26,68,34,97,x,x,37,61,x,0,8,55,0,x,136,10,x,0,x,0,0
E06000017,LA,857,Rutland,13,x,6,7,x,x,x,x,x,8,0,0,x,0,0,0,0,x,0,0,11,0,0,0,0,0,0
E10000028,LA,860,Staffordshire,338,108,164,174,58,64,66,110,40,140,x,x,57,114,x,x,16,88,7,0,229,11,x,0,x,0,0
E06000021,LA,861,Stoke-on-Trent,192,84,97,95,43,40,32,55,22,120,x,9,9,20,15,0,15,63,0,0,106,16,x,0,x,0,0
E06000054,LA,865,Wiltshire,179,40,87,92,37,33,39,62,8,95,10,8,20,41,x,0,x,21,0,0,139,18,x,0,0,0,0
E06000030,LA,866,Swindon,102,22,52,50,11,21,14,31,25,53,6,x,16,16,x,0,6,7,0,0,75,x,10,0,x,0,x
E06000036,LA,867,Bracknell Forest,51,15,25,26,9,13,9,19,x,29,x,x,x,7,0,0,6,8,x,0,36,x,x,0,0,0,0
E06000040,LA,868,Windsor and Maidenhead,47,15,21,26,6,6,7,22,6,26,x,x,x,8,0,0,x,x,0,0,32,10,x,0,0,0,0
E06000037,LA,869,West Berkshire,61,15,31,30,12,x,10,30,8,29,x,x,x,19,x,0,x,12,0,0,46,x,0,0,0,0,0
E06000038,LA,870,Reading,121,46,52,69,25,29,23,40,x,83,x,x,6,11,x,0,11,27,0,0,74,15,x,0,x,0,0
E06000039,LA,871,Slough,101,24,53,48,23,23,17,29,9,50,x,15,x,6,x,x,14,8,0,0,75,15,x,0,x,0,0
E06000041,LA,872,Wokingham,34,x,20,14,x,x,x,14,7,16,x,0,9,6,0,0,x,x,0,0,32,0,0,0,0,0,0
E10000003,LA,873,Cambridgeshire,161,76,87,74,29,22,31,48,31,106,7,x,10,22,x,0,9,48,11,x,84,14,x,0,0,0,0
E06000031,LA,874,Peterborough,153,74,83,70,34,34,33,39,13,86,x,7,7,25,8,0,18,40,0,x,78,28,6,0,0,0,0
E06000006,LA,876,Halton,63,32,35,28,13,14,15,17,x,43,0,0,x,19,0,0,0,24,x,0,31,6,x,0,0,0,0
E06000007,LA,877,Warrington,113,43,52,61,24,32,15,36,6,82,x,x,11,x,6,0,x,9,x,0,69,27,6,0,x,0,0
E10000008,LA,878,Devon,397,73,202,195,60,50,51,137,99,206,14,7,66,64,10,x,29,50,0,0,324,19,x,0,0,0,0
E06000026,LA,879,Plymouth,164,62,86,77,44,36,25,26,32,97,8,24,x,10,x,12,x,48,x,x,96,9,x,0,x,0,0
E06000027,LA,880,Torbay,133,28,73,59,23,25,22,41,21,83,x,x,12,19,x,0,8,10,0,0,102,10,8,0,x,x,0
E10000012,LA,881,Essex,561,198,285,276,108,122,90,158,83,371,22,11,56,76,8,0,17,130,x,0,361,62,x,0,x,0,0
E06000033,LA,882,Southend-on-Sea,78,35,42,36,10,16,17,30,x,63,x,0,x,x,x,x,x,16,x,0,40,18,0,0,x,0,0
E06000034,LA,883,Thurrock,141,53,79,62,22,21,29,51,18,86,x,x,7,25,x,0,16,44,x,0,87,x,0,0,x,0,0
E06000019,LA,884,Herefordshire,119,35,53,66,22,24,27,32,14,64,7,13,x,27,x,0,x,22,0,0,78,13,0,0,x,0,x
E10000034,LA,885,Worcestershire,201,57,114,87,44,35,23,68,31,95,9,13,17,50,x,0,12,34,x,x,141,18,x,0,x,0,x
E10000016,LA,886,Kent,908,277,526,382,154,168,142,285,159,388,9,22,81,240,20,0,148,144,x,x,619,106,26,0,11,0,0
E06000035,LA,887,Medway,195,33,104,91,50,34,36,47,28,97,11,x,x,80,x,0,x,23,0,0,162,10,0,0,0,0,0
E10000017,LA,888,Lancashire,490,210,257,233,120,110,86,125,49,337,16,x,40,64,9,0,19,130,0,0,269,75,x,0,11,0,0
E06000008,LA,889,Blackburn with Darwen,140,65,70,70,27,44,36,29,x,88,x,x,18,27,x,0,x,51,0,0,69,12,x,0,6,0,0
E06000009,LA,890,Blackpool,148,48,80,68,41,27,23,45,12,96,x,14,10,19,x,0,x,18,x,0,95,27,0,0,x,x,0
E10000024,LA,891,Nottinghamshire,402,96,198,204,89,84,64,128,37,178,18,13,55,103,12,x,20,80,x,0,301,7,6,0,x,0,x
E06000018,LA,892,Nottingham,230,87,115,115,50,50,33,79,18,147,10,x,20,23,7,x,20,56,x,0,127,25,x,0,16,0,0
E06000051,LA,893,Shropshire,93,20,58,35,16,10,20,36,11,39,x,x,x,37,x,0,x,12,x,0,69,7,0,0,x,0,0
E06000020,LA,894,Telford and Wrekin,148,62,73,75,36,38,31,40,x,118,7,7,x,10,x,0,x,22,0,x,84,34,6,0,x,0,0
E06000049,LA,895,Cheshire East,121,50,70,51,22,31,17,35,16,82,x,0,16,9,x,0,7,26,0,0,71,23,x,0,0,0,0
E06000050,LA,896,Cheshire West and Chester,158,53,83,75,33,33,35,49,8,90,x,0,17,41,x,0,x,49,0,0,104,x,x,0,x,0,0
E06000052,LA,908,Cornwall,246,100,131,115,55,57,47,74,13,119,15,34,22,52,x,0,x,51,x,0,145,32,12,0,x,0,0
E10000006,LA,909,Cumbria,243,121,127,116,58,64,41,72,8,158,x,6,19,52,x,0,0,91,x,0,120,17,11,0,x,0,0
E10000013,LA,916,Gloucestershire,182,43,101,81,33,39,21,53,36,100,14,6,10,31,x,x,18,33,x,0,139,8,x,0,0,0,0
E10000015,LA,919,Hertfordshire,434,135,239,195,89,94,67,107,77,165,14,0,123,131,0,0,x,76,0,0,296,51,8,0,x,0,0
E06000046,LA,921,Isle of Wight,71,22,38,33,8,16,12,23,12,33,6,8,x,12,x,0,x,12,x,0,47,x,x,0,x,0,x
E10000019,LA,925,Lincolnshire,229,80,129,100,59,55,36,58,21,172,x,x,25,14,6,0,9,66,0,0,144,14,0,0,x,0,0
E10000020,LA,926,Norfolk,442,130,203,239,104,71,56,147,64,255,x,11,38,82,13,0,41,75,7,0,308,41,7,0,x,0,0
E10000021,LA,928,Northamptonshire,377,90,228,149,57,73,50,116,81,173,6,13,10,134,8,x,32,30,x,x,277,37,21,0,9,0,0
E06000048,LA,929,Northumberland,111,24,56,55,26,28,19,32,6,50,x,x,25,20,7,x,0,17,0,0,86,x,x,0,x,0,0
E10000025,LA,931,Oxfordshire,253,102,138,115,45,52,35,67,54,126,x,7,33,52,x,0,29,74,x,x,145,20,6,0,x,0,0
E10000027,LA,933,Somerset,333,97,166,167,65,41,49,114,64,173,23,7,69,35,x,x,22,61,x,0,235,27,6,0,x,0,0
E10000029,LA,935,Suffolk,274,110,131,143,83,48,43,81,19,158,11,10,34,39,10,0,12,101,x,0,164,7,x,0,0,0,0
E10000030,LA,936,Surrey,370,129,206,164,64,69,60,138,39,146,12,0,59,111,x,0,38,97,x,0,239,22,6,0,x,0,0
E10000031,LA,937,Warwickshire,325,93,186,139,72,62,39,101,51,168,x,x,39,60,19,0,36,67,x,0,232,11,11,0,0,0,0
E10000032,LA,938,West Sussex,289,119,162,127,58,52,50,81,48,156,17,10,37,25,8,x,34,64,x,x,165,47,6,0,x,0,0
