New_geog_code,geog_l,geog_c,geog_n,CLA_Mar2012,CLA_2012,CLA_stp2012,CLA_male,CLA_female,CLA_U1,CLA_1to4,CLA_5to9,CLA_10to15,CLA_16over,CLA_White,CLA_Mixed,CLA_Asian,CLA_Black,CLA_EOTH,CLA_Oth,CLA_Fost,CLA_Adopt,CLA_Parent,CLA_Ocom,CLA_Secure,CLA_Ores,CLA_RSch,CLA_Miss,CLA_OthPl,CLA_ICO,CLA_FCO,CLA_FrAd,CLA_PlaceO,CLA_S20,CLA_CPG,CLA_YJLS,CLA_UASC,CLA_Moth,CLA_OwnP,CLA_OthLA,CLA_OthPP,CLA_Priv,CLA_Vol,CLA_Par,CLA_Nrep,CLA_1Pla,CLA_2PLa,CLA_3Pla,CLA_P2yrs,CLAA_InBound,CLA_Outbound,CLA_ExtPl,CLA_NetGain 
E92000001,NATIONAL,999,ENGLAND,67050,93020,7460,37020,30030,4190,12430,12700,24150,13580,52050,5960,2820,4510,1290,430,50260,2680,3600,2340,5930,1020,960,140,120,13500,26610,210,7160,19370,50,160,2150,350,39710,1290,270,20630,1300,3600,260,44720,14910,7380,14240,40550,23560,23090,-460
E12000001,REGION,A,NORTH EAST,4110,5690,580,2250,1860,300,840,840,1470,660,3850,90,60,60,40,10,3220,210,160,40,350,60,70,0,10,670,1550,20,520,1350,0,0,20,10,2760,100,10,990,90,160,10,2670,970,480,730,2430,1460,1410,-50
E12000002,REGION,B,NORTH WEST,11360,15110,1250,6200,5160,660,2370,2500,4060,1790,9890,700,250,310,120,100,8310,470,1070,240,870,260,120,10,20,2860,5410,20,1160,1900,0,10,90,50,6970,280,50,2810,160,1070,30,7820,2420,1120,2880,7320,3550,3690,140
E12000003,REGION,C,YORKSHIRE AND THE HUMBER,7530,10040,1070,4180,3350,570,1660,1590,2550,1160,6300,660,300,140,70,70,5540,320,590,160,730,90,90,10,10,1730,3300,70,1040,1360,10,30,90,50,4800,160,30,1790,150,590,10,5020,1750,750,1700,5060,2140,1800,-340
E12000004,REGION,D,EAST MIDLANDS,4740,6510,560,2610,2130,330,920,870,1620,1010,3910,420,150,130,90,40,3570,220,150,240,410,80,50,10,10,720,1720,10,740,1530,0,20,160,30,3360,80,30,1070,30,150,20,3250,1020,460,880,3080,1420,1860,450
E12000005,REGION,E,WEST MIDLANDS,8470,11290,770,4570,3910,510,1640,1670,3080,1570,6310,990,490,470,160,50,6360,360,530,210,830,60,80,20,20,1650,3560,50,910,2280,10,20,260,40,4700,70,20,3050,70,530,50,5620,1900,940,2040,4850,3220,3170,-50
E12000006,REGION,F,EAST OF ENGLAND,6430,8980,660,3550,2880,380,1050,1130,2440,1420,5330,520,220,210,110,40,4830,240,250,290,590,110,90,10,20,1190,2560,20,630,2020,0,10,170,30,3610,100,20,2310,120,250,30,4410,1390,630,1390,4230,1930,1790,-140
E12000007,REGION,G,LONDON,10250,15310,640,5780,4460,590,1430,1630,3790,2810,4230,1710,1050,2860,360,40,7630,300,250,570,1050,180,200,50,20,1830,3700,10,720,3910,20,60,890,70,4580,270,60,4690,350,250,60,6780,2260,1200,2060,3840,6040,4210,-1840
E12000007,REGION,H,INNER LONDON,4560,6700,190,2530,2030,290,640,710,1720,1190,1470,910,360,1640,160,20,3440,120,120,230,440,110,80,20,10,910,1860,0,310,1440,10,30,220,40,1930,160,30,2120,180,120,30,3070,970,520,990,1320,3090,1170,-1920
E12000007,REGION,I,OUTER LONDON,5680,8610,460,3250,2430,300,790,910,2060,1620,2760,800,690,1220,200,30,4190,180,130,340,610,80,120,30,10,920,1830,10,410,2470,10,30,670,30,2650,110,30,2570,170,130,40,3710,1290,680,1070,2520,2950,3040,90
E12000008,REGION,J,SOUTH EAST,8720,12330,880,4900,3820,530,1630,1590,3080,1880,7310,600,250,240,280,40,6720,360,370,350,660,80,130,40,0,1820,2990,10,940,2920,0,20,430,40,5500,130,30,2470,180,370,40,5640,1970,1100,1570,5850,2470,3540,1070
E12000009,REGION,K,SOUTH WEST,5450,7750,1040,2990,2460,330,890,880,2060,1280,4940,270,50,100,50,40,4090,210,240,230,440,100,120,10,10,1030,1820,0,490,2090,10,10,60,30,3440,110,20,1460,150,240,20,3510,1230,700,990,3890,1330,1630,290
E09000001,LA,201,City of London,6,10,0,x,x,0,0,0,x,x,x,0,x,x,x,0,6,0,0,0,0,0,0,0,0,0,x,0,0,x,0,0,x,0,x,0,0,x,0,0,0,6,0,0,x,0,6,x,x
E09000007,LA,202,Camden,265,422,9,156,108,30,35,28,106,65,97,64,33,68,x,0,172,6,14,0,53,7,12,0,0,69,111,0,13,70,0,x,9,0,99,x,x,148,0,14,0,158,66,40,50,85,173,44,x
E09000011,LA,203,Greenwich,563,854,x,303,260,26,84,114,222,117,301,97,23,127,15,0,451,18,7,39,39,x,0,x,0,61,265,0,14,215,x,x,13,0,189,0,x,352,10,7,x,387,109,66,137,155,386,153,x
E09000012,LA,204,Hackney,305,411,8,160,145,17,42,54,121,71,96,43,6,151,6,x,245,x,8,20,x,16,0,0,7,73,122,0,x,104,0,x,x,x,203,12,x,62,12,8,7,218,57,29,70,95,198,83,x
E09000013,LA,205,Hammersmith and Fulham,225,335,12,123,101,14,25,42,83,60,76,59,6,63,19,x,163,11,x,x,24,17,x,x,0,49,91,0,18,66,0,0,21,0,107,x,0,89,20,x,x,155,50,18,50,55,156,24,x
E09000019,LA,206,Islington,329,460,0,175,154,15,40,40,132,102,141,75,9,95,9,0,253,7,11,12,31,6,x,8,0,63,142,0,21,101,0,x,33,0,147,x,x,118,36,11,8,214,87,28,63,93,221,64,x
E09000020,LA,207,Kensington and Chelsea,139,198,20,78,61,6,13,14,53,53,38,41,9,44,x,x,79,x,8,x,27,x,14,x,0,13,57,0,x,63,x,0,22,0,82,x,x,30,14,8,x,99,25,15,21,46,88,16,x
E09000022,LA,208,Lambeth,509,739,0,279,230,30,78,78,186,137,124,111,20,237,17,0,390,12,x,37,51,x,8,x,0,98,169,x,49,189,0,x,22,0,27,102,x,367,x,x,x,340,104,65,111,121,375,202,x
E09000023,LA,209,Lewisham,498,701,34,272,226,33,69,75,195,126,160,104,21,206,7,0,395,7,16,32,35,6,x,x,0,101,190,0,24,172,x,8,17,0,161,x,x,253,61,16,x,348,93,57,106,210,279,261,x
E09000028,LA,210,Southwark,551,795,0,321,230,45,75,91,186,154,183,90,24,236,16,x,417,15,13,55,17,20,11,x,0,77,218,0,68,180,0,8,27,0,323,17,x,184,8,13,x,355,125,71,111,148,386,96,x
E09000030,LA,211,Tower Hamlets,293,489,37,158,135,19,42,31,121,80,82,79,102,20,x,x,223,13,6,20,22,x,x,0,0,58,116,0,15,103,0,x,14,0,204,0,x,82,0,6,0,182,78,33,64,77,203,48,x
E09000032,LA,212,Wandsworth,217,320,37,111,106,17,33,30,93,44,76,57,9,72,x,x,150,10,16,10,23,7,x,0,0,47,87,0,28,53,x,x,x,0,141,x,x,52,x,16,0,150,42,23,58,71,136,63,x
E09000033,LA,213,Westminster,208,305,9,110,98,11,26,42,75,54,45,60,16,57,28,x,164,x,x,7,20,6,x,0,0,45,107,x,12,39,0,x,9,0,108,6,x,84,7,x,0,142,42,24,65,45,159,12,x
E09000002,LA,301,Barking and Dagenham,427,626,17,216,211,25,80,83,146,93,264,33,26,83,12,9,337,17,10,33,8,14,7,x,0,102,114,0,38,170,x,x,23,0,258,0,0,155,x,10,x,283,90,54,64,163,246,114,x
E09000003,LA,302,Barnet,300,453,27,178,122,18,32,42,131,77,145,59,18,54,22,x,222,11,7,0,51,x,7,x,0,65,120,x,19,94,0,x,15,0,155,9,0,125,x,7,x,192,78,30,57,110,178,96,x
E09000004,LA,303,Bexley,239,347,49,120,119,15,41,49,77,57,186,20,x,21,11,0,180,20,0,20,13,x,x,x,0,55,78,x,28,74,x,x,6,0,178,x,x,53,x,0,x,141,66,30,46,127,91,223,132
E09000005,LA,304,Brent,362,585,8,195,167,21,45,48,145,103,99,77,47,130,x,x,246,11,13,0,75,x,12,x,0,70,129,0,20,141,0,x,29,0,155,x,x,188,0,13,x,224,87,51,68,147,201,207,6
E09000006,LA,305,Bromley,275,387,95,153,122,23,36,52,91,73,205,35,x,30,x,0,178,13,23,13,25,7,15,x,0,55,112,0,16,92,0,0,x,0,159,0,x,91,0,23,x,172,60,43,52,119,142,170,28
E09000008,LA,306,Croydon,746,1148,30,525,221,16,78,82,250,320,202,82,244,207,11,0,547,16,7,99,60,8,8,x,0,71,121,0,31,517,0,6,333,0,311,11,x,388,26,7,x,489,175,82,121,480,249,488,239
E09000009,LA,307,Ealing,409,606,29,219,190,24,68,78,146,93,131,77,77,120,x,0,298,9,6,22,53,6,14,x,0,99,132,0,40,137,0,x,21,0,172,0,x,193,34,6,x,262,101,46,81,152,246,121,x
E09000010,LA,308,Enfield,309,462,0,171,138,16,49,49,120,75,145,30,9,93,30,x,247,8,9,21,16,6,x,x,0,68,105,0,21,111,x,x,18,0,133,x,x,119,43,9,x,207,66,36,60,158,142,202,60
E09000014,LA,309,Haringey,573,857,19,334,239,21,106,119,206,121,208,55,19,254,36,x,453,10,7,0,91,6,x,x,0,146,242,0,34,149,0,x,30,0,198,x,x,347,15,7,x,407,107,59,120,150,412,118,x
E09000015,LA,310,Harrow,157,255,x,107,50,13,13,17,46,68,54,28,24,36,15,0,97,x,0,27,17,x,11,x,0,14,40,0,9,92,0,x,27,0,85,x,0,55,15,0,x,90,41,26,10,92,63,108,45
E09000016,LA,311,Havering,185,292,19,112,73,8,29,30,76,42,148,16,x,18,0,0,143,x,x,x,28,x,6,0,0,19,73,0,15,78,0,0,x,0,101,x,x,79,0,x,0,108,40,37,26,101,81,195,114
E09000017,LA,312,Hillingdon,373,594,22,218,155,13,56,40,141,123,183,30,77,65,16,x,268,10,x,38,39,x,7,x,0,54,95,0,23,200,0,x,87,0,183,x,x,172,x,x,x,269,84,20,69,186,173,138,x
E09000018,LA,313,Hounslow,322,486,x,182,140,25,31,40,135,91,183,38,50,43,8,0,228,7,12,x,55,9,8,x,0,41,130,0,25,123,x,x,29,0,136,x,x,163,6,12,x,217,60,45,76,150,163,115,x
E09000021,LA,314,Kingston upon Thames,127,165,25,72,55,14,16,26,32,39,82,18,11,10,6,0,93,x,x,11,10,x,x,0,0,16,44,0,18,49,0,0,12,0,70,18,0,28,6,x,0,91,23,13,22,47,77,19,x
E09000024,LA,315,Merton,130,215,27,75,55,7,15,18,54,35,64,20,9,27,10,0,82,x,x,0,25,x,x,x,8,13,36,0,11,67,0,x,8,0,46,7,x,57,x,x,10,71,40,19,23,42,75,130,55
E09000025,LA,316,Newham,445,661,0,247,198,31,60,69,164,121,140,71,85,136,10,x,333,16,9,33,36,x,11,x,0,72,206,0,20,147,0,0,12,0,125,0,x,303,x,9,x,294,95,56,98,125,302,138,x
E09000026,LA,317,Redbridge,217,319,27,114,103,7,43,44,69,54,84,41,34,50,8,0,163,x,6,12,25,x,6,x,0,32,58,0,18,109,0,0,15,0,100,x,x,100,x,6,x,147,46,24,46,102,111,234,123
E09000027,LA,318,Richmond upon Thames,77,130,22,41,36,x,x,16,27,24,48,16,6,x,x,x,59,x,x,0,12,0,x,0,0,14,24,0,8,30,x,0,x,0,34,x,0,37,x,x,0,56,13,8,12,24,51,22,x
E09000029,LA,319,Sutton,153,230,17,81,72,x,25,31,51,41,118,23,x,7,x,0,118,10,x,x,11,x,x,x,0,28,56,0,27,42,0,0,x,0,86,6,0,53,x,x,x,99,37,17,29,69,71,79,8
E09000031,LA,320,Waltham Forest,312,456,32,173,139,21,41,55,102,93,115,64,21,89,18,x,231,18,x,0,49,x,8,0,0,46,102,x,24,131,0,6,17,0,99,43,x,157,x,x,0,203,76,33,72,93,201,222,21
E08000025,LA,330,Birmingham,1896,2531,96,973,923,132,364,358,714,328,1037,379,214,260,x,x,1359,84,135,54,218,12,15,x,15,383,795,20,211,483,x,x,31,0,1010,8,x,709,10,135,19,1235,435,226,564,1078,715,390,x
E08000026,LA,331,Coventry,578,816,54,287,291,40,105,114,215,104,425,75,31,32,10,x,401,43,26,x,83,x,16,x,0,125,225,7,70,147,x,x,9,0,257,10,0,282,x,26,x,370,140,68,152,280,254,122,x
E08000027,LA,332,Dudley,678,796,33,360,318,30,159,147,261,81,589,71,7,6,x,0,543,19,62,6,42,x,x,0,0,123,383,x,64,103,0,0,0,0,381,10,x,220,x,62,0,475,147,56,200,366,293,145,x
E08000028,LA,333,Sandwell,576,752,54,338,238,31,142,108,211,84,401,85,40,45,x,0,441,33,37,9,39,x,6,6,x,127,269,0,64,114,x,x,x,0,319,11,x,173,27,37,7,388,131,57,131,272,264,248,x
E08000029,LA,334,Solihull,366,530,22,220,146,14,48,64,117,123,233,40,64,20,9,0,248,7,36,x,64,x,x,x,x,53,136,0,25,152,0,0,76,0,140,x,x,185,x,36,x,226,95,45,78,131,226,133,x
E08000030,LA,335,Walsall,489,654,45,264,225,22,97,131,167,72,364,75,30,18,x,0,382,25,37,9,31,x,x,0,0,80,290,x,37,75,x,x,x,0,313,9,x,120,9,37,0,349,96,44,150,266,198,221,23
E08000031,LA,336,Wolverhampton,575,724,42,310,265,34,155,133,193,60,411,71,18,52,11,12,475,17,28,8,42,x,x,x,0,214,190,x,79,89,0,x,x,0,285,x,x,257,0,28,x,409,114,52,113,267,290,107,x
E08000011,LA,340,Knowsley,255,323,52,151,104,8,48,62,90,47,247,6,0,x,x,0,191,x,25,x,12,7,x,x,6,39,155,0,27,34,0,0,0,0,190,x,x,23,x,25,9,185,43,27,89,136,105,101,x
E08000012,LA,341,Liverpool,899,1182,51,467,432,42,170,227,320,140,729,65,17,51,9,28,676,36,108,7,54,11,x,0,x,300,367,0,45,185,0,x,9,0,486,14,x,280,6,108,x,685,147,65,265,515,346,138,x
E08000013,LA,342,St. Helens,335,424,58,186,149,18,85,77,116,39,312,19,0,x,x,0,246,13,38,9,29,0,0,0,0,63,190,x,43,37,0,0,0,0,207,x,0,82,x,38,0,252,59,24,98,198,124,104,x
E08000014,LA,343,Sefton,398,506,89,222,176,23,72,92,154,57,386,11,0,x,0,0,278,11,39,7,52,x,7,0,0,94,211,0,38,55,0,0,0,0,203,0,x,126,28,39,0,281,68,49,142,238,149,171,22
E08000015,LA,344,Wirral,673,864,76,364,309,30,125,169,246,103,637,16,x,6,x,12,507,15,82,17,37,x,10,0,x,166,413,0,19,75,0,0,x,0,496,x,x,83,x,82,x,486,116,71,185,578,76,169,93
E08000001,LA,350,Bolton,517,684,50,274,243,39,137,115,173,53,467,19,x,18,x,6,390,31,57,x,27,x,8,0,0,124,255,0,72,66,0,0,0,0,387,26,0,44,x,57,0,348,141,28,130,394,92,162,70
E08000002,LA,351,Bury,326,440,41,173,153,24,76,71,115,40,282,14,18,11,x,0,222,21,53,x,12,10,x,0,0,109,152,0,30,35,0,0,x,0,160,42,x,67,x,53,0,212,74,40,61,192,113,136,23
E08000003,LA,352,Manchester,1312,1797,31,712,599,58,222,267,503,261,849,216,54,138,26,28,962,30,96,35,23,149,12,x,x,308,666,x,62,269,x,0,43,0,644,0,11,548,7,96,x,913,261,137,309,610,666,185,x
E08000004,LA,353,Oldham,323,461,11,161,162,24,66,69,114,50,247,44,25,7,0,0,219,18,38,x,44,0,x,0,0,82,137,x,46,56,x,0,x,0,226,0,0,59,0,38,0,206,90,27,64,197,108,147,39
E08000005,LA,354,Rochdale,451,588,70,246,205,17,119,115,140,60,369,22,27,x,26,x,320,27,50,19,28,x,x,0,0,127,220,x,65,35,x,x,x,0,228,21,x,126,22,50,0,279,124,48,115,284,140,203,63
E08000006,LA,355,Salford,555,750,48,307,248,37,123,106,196,93,480,35,x,17,17,x,383,23,47,9,80,x,7,0,x,140,279,x,55,80,0,0,x,0,352,32,x,117,x,47,x,339,144,72,88,300,230,104,x
E08000007,LA,356,Stockport,298,412,0,173,125,19,60,48,110,61,268,20,x,x,x,x,210,23,19,x,36,x,x,x,0,74,119,0,41,64,0,0,x,0,202,8,x,63,x,19,x,193,74,31,77,206,67,226,159
E08000008,LA,357,Tameside,390,522,50,225,165,21,88,70,161,50,351,16,16,x,x,x,279,19,37,11,37,x,0,x,0,106,181,0,43,60,0,0,0,0,280,10,x,56,x,37,x,241,102,47,92,266,103,158,55
E08000009,LA,358,Trafford,278,370,82,150,127,12,49,62,92,62,213,28,9,21,x,x,199,14,26,8,19,9,x,0,0,36,153,0,20,68,0,0,x,0,184,16,x,44,6,26,0,205,52,20,80,175,88,141,53
E08000010,LA,359,Wigan,479,615,27,267,212,29,115,105,167,63,456,9,x,7,6,0,333,25,55,0,64,x,0,0,0,121,206,x,66,81,0,0,0,0,313,26,0,76,9,55,0,346,98,35,142,356,98,186,88
E08000016,LA,370,Barnsley,227,344,54,127,100,19,54,32,70,53,209,9,x,x,x,x,169,11,10,8,24,0,x,0,x,52,89,0,42,43,0,x,x,0,144,x,0,59,8,10,x,151,59,17,47,154,61,117,57
E08000017,LA,371,Doncaster,510,696,50,293,217,35,95,104,170,106,466,17,x,x,11,9,354,16,25,x,88,x,19,0,0,139,179,0,62,130,0,0,x,0,246,6,x,213,17,25,0,310,116,84,76,314,180,160,x
E08000018,LA,372,Rotherham,381,528,60,208,173,24,78,75,156,48,332,32,x,x,7,x,278,22,31,8,29,8,x,0,x,71,180,8,83,38,0,x,x,0,196,x,x,149,x,31,x,248,91,42,94,210,148,95,x
E08000019,LA,373,Sheffield,610,885,118,348,262,46,121,101,219,123,474,70,26,23,10,7,412,34,48,21,67,11,14,x,0,150,226,12,84,129,0,9,8,0,318,14,10,212,x,48,x,390,165,55,123,370,203,100,x
E08000032,LA,380,Bradford,896,1192,95,492,404,67,197,201,296,135,614,146,109,26,x,0,654,35,82,23,89,x,9,0,0,212,435,10,95,143,0,x,9,0,690,20,x,89,14,82,0,628,198,70,258,698,163,178,15
E08000033,LA,381,Calderdale,357,455,50,184,173,23,81,93,114,46,310,30,6,x,x,6,271,17,24,x,18,15,x,x,x,91,142,6,44,69,0,x,x,0,209,25,x,91,x,24,x,254,78,25,89,193,144,92,x
E08000034,LA,382,Kirklees,642,831,53,355,287,71,135,149,201,86,439,99,55,12,x,35,433,19,78,14,74,19,x,0,0,115,298,x,107,120,0,0,x,0,306,7,x,228,22,78,0,438,148,56,170,355,268,107,x
E08000035,LA,383,Leeds,1475,1873,158,814,661,128,327,330,462,228,1164,181,55,58,17,0,1068,64,132,54,134,18,x,0,0,304,777,22,199,164,x,7,36,0,887,15,7,385,49,132,0,981,330,163,361,1086,325,174,x
E08000036,LA,384,Wakefield,433,565,121,243,190,29,110,98,138,58,391,13,14,6,x,6,349,20,18,x,41,x,0,0,0,131,154,0,54,93,x,0,11,0,288,x,x,122,0,18,0,273,122,35,76,290,123,107,x
E08000020,LA,390,Gateshead,384,523,67,210,174,24,78,75,138,69,362,x,7,7,x,x,328,11,11,x,15,x,12,0,x,101,152,x,17,113,0,0,0,0,293,21,0,53,x,11,x,250,81,53,65,240,130,105,x
E08000021,LA,391,Newcastle upon Tyne,548,726,7,296,252,24,99,84,230,111,471,19,26,17,15,0,411,37,15,11,50,14,10,0,0,62,254,x,63,168,0,0,8,0,360,0,x,170,x,15,0,359,127,62,115,210,301,77,x
