New_geog_code,geog_l,geog_c,geog_n,CLA_cease,CLA_cease16,CLA_ceamal,CLA_ceafe,CLA_cea1,CLA_cea14,CLA_cea59,CLA_cea1015,CLA_cea16,CLA_ceaAdop,CLA_ceaAdop2,CLA-ceaDied,CLA_ceataken,CLA_ceaPar,CLA_ceaROG,CLA_ceaSpecG,CLA_ceaSpecG2,CLA_ceaIndLiv,CLA_ceaIndLiv2,CLA_cea_tran_res,CLA_cea_sen_cust,CLA_cea_OthRea
E92000001,NATIONAL,999,ENGLAND,27350,10000,14610,12740,1430,6940,3790,5200,10000,1890,1550,40,190,10160,1290,1330,800,2630,1090,470,420,5500
E12000001,REGION,A,NORTH EAST,1670,430,850,830,110,530,300,300,430,170,110,0,10,750,120,80,40,110,30,10,10,240
E12000002,REGION,B,NORTH WEST,3910,1250,2060,1840,160,1170,630,700,1250,330,260,10,30,1220,230,310,120,250,110,50,50,950
E12000003,REGION,C,YORKSHIRE AND THE HUMBER,2640,860,1370,1260,160,810,380,440,860,250,200,10,30,880,170,130,70,290,60,40,40,470
E12000004,REGION,D,EAST MIDLANDS,1870,690,1010,860,120,460,230,360,690,140,140,0,10,650,90,80,50,180,100,50,40,340
E12000005,REGION,E,WEST MIDLANDS,3000,1040,1650,1360,170,770,410,600,1040,180,190,0,30,1240,150,150,50,330,140,50,40,460
E12000006,REGION,F,EAST OF ENGLAND,2690,1080,1410,1290,160,680,320,460,1080,190,160,0,10,920,110,140,100,370,200,50,30,410
E12000007,REGION,G,LONDON,5310,2270,2890,2420,220,1010,670,1130,2270,260,160,10,40,2070,180,170,200,460,100,50,130,1480
E12000007,REGION,H,INNER LONDON,2240,900,1200,1040,100,470,280,490,900,140,70,0,10,880,80,80,90,180,20,20,60,600
E12000007,REGION,I,OUTER LONDON,3070,1370,1690,1380,120,540,390,640,1370,120,90,10,30,1190,110,90,110,270,90,40,70,880
E12000008,REGION,J,SOUTH EAST,3810,1400,2100,1710,180,930,520,760,1400,230,200,10,30,1450,120,220,120,370,210,100,50,710
E12000009,REGION,K,SOUTH WEST,2450,970,1270,1170,140,580,320,430,970,150,130,0,10,980,110,60,60,290,140,60,20,440
E09000001,LA,201,City of London,x,x,x,0,x,x,0,0,x,x,0,0,0,x,0,0,0,x,0,0,0,0
E09000007,LA,202,Camden,162,87,84,78,8,21,15,31,87,8,x,0,0,53,x,11,6,0,0,0,x,76
E09000011,LA,203,Greenwich,310,105,148,162,6,64,57,78,105,14,10,x,0,152,17,x,10,x,x,x,7,83
E09000012,LA,204,Hackney,108,43,49,59,x,22,17,23,43,16,x,0,0,40,x,6,0,6,0,x,x,33
E09000013,LA,205,Hammersmith and Fulham,113,48,61,52,x,24,17,20,48,8,x,x,0,21,9,14,11,23,6,x,x,12
E09000019,LA,206,Islington,139,51,70,69,7,30,21,30,51,11,8,0,x,46,7,x,7,19,0,x,x,30
E09000020,LA,207,Kensington and Chelsea,61,31,38,23,x,12,x,13,31,x,x,0,0,18,0,x,x,13,x,x,x,12
E09000022,LA,208,Lambeth,246,108,143,103,12,54,26,46,108,12,10,x,x,98,8,18,x,73,0,x,14,x
E09000023,LA,209,Lewisham,212,74,116,96,13,54,36,35,74,23,8,0,x,55,13,x,10,10,x,x,6,77
E09000028,LA,210,Southwark,261,115,142,119,11,58,24,53,115,9,12,x,0,98,10,x,13,x,x,x,7,102
E09000030,LA,211,Tower Hamlets,204,66,107,97,14,39,24,61,66,7,x,x,0,111,x,x,13,x,x,x,x,54
E09000032,LA,212,Wandsworth,105,27,60,45,8,29,18,23,27,10,6,0,0,44,8,x,7,10,x,x,6,x
E09000033,LA,213,Westminster,104,49,56,48,x,22,x,27,49,x,7,0,x,44,0,x,x,22,x,0,x,19
E09000002,LA,301,Barking and Dagenham,205,54,111,94,x,60,46,40,54,17,x,0,x,100,8,x,11,0,0,0,0,58
E09000003,LA,302,Barnet,164,64,84,80,12,32,26,30,64,13,x,0,0,55,11,6,13,32,x,x,x,21
E09000004,LA,303,Bexley,118,57,49,69,x,22,9,26,57,0,x,x,x,50,0,x,x,7,11,x,x,35
E09000005,LA,304,Brent,231,102,117,114,10,41,26,52,102,0,9,x,x,98,16,13,10,50,0,15,7,10
E09000006,LA,305,Bromley,117,50,63,54,9,25,8,25,50,x,7,0,0,45,9,x,x,x,x,x,x,38
E09000008,LA,306,Croydon,416,302,298,118,10,33,26,45,302,11,0,x,x,74,x,12,x,x,0,0,7,305
E09000009,LA,307,Ealing,205,96,101,104,x,31,33,42,96,7,7,0,x,67,7,11,8,0,0,x,7,85
E09000010,LA,308,Enfield,157,51,82,75,x,37,25,39,51,7,x,0,x,80,6,x,14,0,x,x,x,34
E09000014,LA,309,Haringey,296,102,157,139,11,54,49,80,102,13,x,0,x,165,6,7,6,0,0,0,6,88
E09000015,LA,310,Harrow,103,53,54,49,8,18,6,18,53,6,0,0,x,40,x,x,x,13,10,x,x,24
E09000016,LA,311,Havering,113,50,62,51,x,19,10,30,50,7,0,0,x,51,x,11,0,20,11,x,x,7
E09000017,LA,312,Hillingdon,224,97,144,80,8,34,27,58,97,x,14,0,x,101,6,x,x,33,29,x,x,25
E09000018,LA,313,Hounslow,169,83,84,85,x,25,27,30,83,12,x,x,x,68,x,x,6,61,0,x,x,7
E09000021,LA,314,Kingston upon Thames,39,23,25,14,x,x,x,x,23,x,x,0,0,x,0,x,x,x,x,0,x,18
E09000024,LA,315,Merton,94,35,53,40,x,19,11,25,35,x,6,0,0,38,x,0,x,22,x,0,x,17
E09000025,LA,316,Newham,225,96,111,114,7,45,28,49,96,18,8,0,x,81,6,8,8,x,0,0,x,89
E09000026,LA,317,Redbridge,109,42,58,51,10,18,8,31,42,x,x,x,0,57,x,x,x,10,6,x,x,20
E09000027,LA,318,Richmond upon Thames,56,14,26,30,x,14,7,19,14,x,x,0,x,24,x,x,x,0,x,0,0,15
E09000029,LA,319,Sutton,87,33,53,34,x,15,13,24,33,x,x,0,0,43,x,0,x,12,0,x,x,15
E09000031,LA,320,Waltham Forest,153,62,76,77,11,32,21,27,62,7,7,0,x,43,8,7,x,0,0,0,8,64
E08000025,LA,330,Birmingham,664,218,343,321,45,167,101,133,218,x,67,0,x,261,64,35,10,20,14,13,8,167
E08000026,LA,331,Coventry,259,75,126,133,19,70,47,48,75,15,10,x,0,111,20,11,x,34,10,9,x,34
E08000027,LA,332,Dudley,129,43,56,73,x,38,14,29,43,11,8,x,0,59,6,x,x,x,0,x,x,34
E08000028,LA,333,Sandwell,189,51,103,86,10,51,30,47,51,16,x,0,x,106,x,6,10,11,6,0,x,21
E08000029,LA,334,Solihull,169,123,116,53,x,10,16,17,123,x,6,0,0,40,0,x,x,96,x,x,x,17
E08000030,LA,335,Walsall,169,52,91,78,6,50,29,32,52,30,x,0,7,66,9,7,x,17,16,x,6,x
E08000031,LA,336,Wolverhampton,160,35,88,72,9,53,27,36,35,9,11,x,x,89,8,6,x,13,8,x,0,x
E08000011,LA,340,Knowsley,68,23,40,28,x,19,9,15,23,12,8,0,0,11,x,6,x,7,0,0,x,16
E08000012,LA,341,Liverpool,289,98,149,140,13,87,38,53,98,51,x,0,x,85,x,22,7,x,x,0,7,104
E08000013,LA,342,St. Helens,94,16,59,35,x,28,34,14,16,0,10,0,0,30,10,22,x,x,0,0,x,16
E08000014,LA,343,Sefton,117,31,59,58,x,34,25,23,31,x,7,0,0,40,x,17,7,x,x,x,x,32
E08000015,LA,344,Wirral,202,76,104,98,12,46,43,25,76,x,21,0,0,65,11,20,0,20,x,x,x,54
E08000001,LA,350,Bolton,171,40,91,80,x,58,33,36,40,41,7,x,x,49,14,x,9,x,13,x,x,24
E08000002,LA,351,Bury,122,49,72,50,x,31,17,22,49,9,8,0,x,20,x,14,x,12,0,0,x,51
E08000003,LA,352,Manchester,501,204,274,227,9,124,85,79,204,32,22,0,x,181,19,24,13,47,18,8,11,124
E08000004,LA,353,Oldham,139,30,62,77,x,42,25,38,30,23,x,0,x,51,13,10,x,6,x,x,0,21
E08000005,LA,354,Rochdale,143,25,75,68,7,47,35,29,25,x,16,0,x,48,20,24,7,x,11,x,0,x
E08000006,LA,355,Salford,203,65,113,90,x,60,37,36,65,15,6,0,0,62,12,21,0,x,0,0,x,84
E08000007,LA,356,Stockport,123,43,60,63,7,30,20,23,43,22,x,0,0,48,x,x,x,x,x,x,x,32
E08000008,LA,357,Tameside,143,40,79,64,9,49,16,29,40,10,12,0,0,54,9,6,7,10,7,x,x,24
E08000009,LA,358,Trafford,94,39,46,48,x,21,14,18,39,7,0,0,x,42,x,x,0,18,0,x,x,14
E08000010,LA,359,Wigan,141,49,77,64,7,50,16,19,49,14,12,0,0,63,x,9,x,17,7,x,x,10
E08000016,LA,370,Barnsley,130,37,69,62,13,41,24,14,37,20,x,x,7,31,9,x,x,9,8,6,x,27
E08000017,LA,371,Doncaster,210,64,116,94,17,57,34,38,64,29,8,0,x,76,18,8,10,8,0,x,0,48
E08000018,LA,372,Rotherham,150,40,73,77,12,41,26,31,40,21,x,0,x,53,14,11,x,14,x,x,x,19
E08000019,LA,373,Sheffield,288,101,147,141,28,82,36,41,101,32,14,x,x,103,29,8,11,43,11,x,6,23
E08000032,LA,380,Bradford,305,99,165,140,11,101,49,45,99,31,24,x,x,91,6,27,x,19,0,0,7,95
E08000033,LA,381,Calderdale,103,31,48,55,6,31,15,20,31,9,x,0,0,48,6,x,x,17,6,x,x,6
E08000034,LA,382,Kirklees,192,62,101,91,17,61,29,23,62,11,14,0,x,85,6,9,6,38,9,x,x,7
E08000035,LA,383,Leeds,406,136,216,190,22,133,49,66,136,63,x,x,x,103,24,20,19,31,x,x,0,133
E08000036,LA,384,Wakefield,134,48,73,61,x,39,22,21,48,x,27,0,0,47,x,8,x,24,x,x,x,13
E08000020,LA,390,Gateshead,144,36,70,74,9,45,33,21,36,21,x,0,x,49,15,7,x,x,0,x,0,33
E08000021,LA,391,Newcastle upon Tyne,188,60,101,87,12,62,17,37,60,24,0,0,0,122,8,6,x,x,0,0,0,25
E08000022,LA,392,North Tyneside,118,35,58,60,x,33,25,21,35,13,x,0,x,55,x,9,x,x,x,0,x,20
E08000023,LA,393,South Tyneside,115,36,58,57,7,43,17,12,36,21,9,0,0,23,17,6,x,26,0,0,x,6
E08000024,LA,394,Sunderland,174,46,87,87,6,56,37,29,46,x,47,x,x,58,19,x,0,10,x,0,x,28
E06000022,LA,800,Bath and North East Somerset,84,39,43,41,x,17,16,7,39,11,0,0,x,26,x,x,0,22,0,x,x,12
E06000023,LA,801,"Bristol, City of",283,113,144,139,19,78,30,43,113,37,8,0,0,98,x,16,7,6,7,x,x,91
E06000024,LA,802,North Somerset,111,37,58,53,6,26,17,25,37,x,x,0,0,50,12,0,x,11,x,x,x,25
E06000025,LA,803,South Gloucestershire,102,45,53,49,9,14,11,23,45,6,0,0,x,57,x,x,0,28,x,x,x,x
E06000001,LA,805,Hartlepool,75,21,31,44,9,22,12,11,21,10,x,0,0,28,8,x,0,8,0,0,0,13
E06000002,LA,806,Middlesbrough,184,42,98,86,13,57,37,35,42,18,x,0,x,92,14,9,x,x,0,0,x,38
E06000003,LA,807,Redcar and Cleveland,61,14,27,34,x,15,13,14,14,7,x,0,0,19,x,0,x,x,0,x,0,22
E06000004,LA,808,Stockton-on-Tees,152,28,75,77,14,54,31,25,28,12,x,0,x,67,23,6,9,13,x,x,x,11
E06000010,LA,810,"Kingston Upon Hull, City of",208,63,108,100,7,68,35,35,63,x,52,x,x,70,9,11,x,15,7,0,x,37
E06000011,LA,811,East Riding of Yorkshire,139,36,76,63,x,49,19,30,36,x,20,0,0,52,25,x,0,15,7,x,x,11
E06000012,LA,812,North East Lincolnshire,49,17,28,21,x,18,x,8,17,0,11,0,0,12,0,0,x,x,x,x,x,18
E06000013,LA,813,North Lincolnshire,72,19,42,30,x,29,8,15,19,12,x,0,x,26,6,x,10,9,x,x,x,x
E10000023,LA,815,North Yorkshire,163,68,74,89,x,39,21,30,68,10,11,x,x,51,11,9,x,32,x,x,x,25
E06000014,LA,816,York,87,34,39,48,x,22,8,18,34,8,x,0,0,32,6,x,x,15,x,x,0,8
E06000032,LA,821,Luton,160,67,79,81,12,31,19,31,67,6,x,0,0,92,x,x,x,14,7,x,x,26
E06000055,LA,822,Bedford,73,26,36,37,8,15,x,20,26,8,0,0,0,35,x,0,x,7,x,x,x,15
E06000056,LA,823,Central Bedfordshire,88,40,41,47,x,12,8,25,40,x,x,0,0,26,x,11,0,9,x,x,0,31
E10000002,LA,825,Buckinghamshire,143,52,81,61,6,42,24,18,52,17,x,0,0,42,x,15,x,x,x,14,x,37
E06000042,LA,826,Milton Keynes,126,45,72,54,7,26,16,32,45,8,x,0,0,44,x,8,0,12,x,x,x,37
E10000007,LA,830,Derbyshire,248,89,144,104,17,63,38,41,89,44,8,0,x,89,14,x,x,9,11,0,7,58
E06000015,LA,831,Derby,178,57,93,85,22,41,31,27,57,16,24,0,x,55,8,6,6,13,x,13,8,26
E10000009,LA,835,Dorset,120,46,67,53,8,30,13,23,46,10,x,0,0,58,x,x,x,12,x,x,0,21
E06000029,LA,836,Poole,56,12,32,24,x,16,6,19,12,x,x,0,x,30,x,x,x,9,x,x,x,x
E06000028,LA,837,Bournemouth,95,32,43,52,6,36,11,10,32,12,x,0,x,45,x,x,x,9,x,0,x,17
E06000047,LA,840,Durham,247,59,127,120,24,75,35,54,59,23,12,0,x,120,x,8,13,14,10,6,x,34
E06000005,LA,841,Darlington,109,19,59,50,x,42,21,24,19,10,6,0,x,60,x,10,x,8,0,0,0,10
E10000011,LA,845,East Sussex,191,66,100,91,18,59,31,17,66,9,9,x,0,72,0,10,32,15,6,0,x,36
E06000043,LA,846,Brighton and Hove,215,77,116,99,12,61,28,37,77,8,18,x,x,94,0,13,7,x,0,6,x,58
E10000014,LA,850,Hampshire,464,153,229,235,22,112,56,121,153,20,30,x,x,201,14,23,8,49,9,23,9,73
E06000044,LA,851,Portsmouth,131,43,72,59,10,28,19,31,43,7,9,0,0,41,9,11,x,24,x,x,x,18
E06000045,LA,852,Southampton,152,35,85,67,7,57,25,28,35,15,x,0,x,65,8,8,11,x,x,0,x,33
E10000018,LA,855,Leicestershire,175,73,93,82,7,45,16,34,73,10,10,0,x,49,x,16,8,10,32,x,x,26
E06000016,LA,856,Leicester,191,64,85,106,7,51,20,49,64,14,8,0,x,70,12,9,x,x,x,0,x,63
E06000017,LA,857,Rutland,17,7,9,8,0,x,x,x,7,x,x,0,x,x,0,x,0,6,0,x,0,x
E10000028,LA,860,Staffordshire,259,84,140,119,14,86,29,46,84,31,12,0,x,85,9,24,6,x,26,x,x,51
E06000021,LA,861,Stoke-on-Trent,168,60,81,87,11,49,15,33,60,x,29,0,x,54,6,25,0,13,x,x,x,31
E06000054,LA,865,Wiltshire,152,48,80,72,10,42,27,25,48,x,15,x,0,60,x,x,x,10,0,0,x,53
E06000030,LA,866,Swindon,88,48,44,44,0,15,13,12,48,x,6,0,0,30,0,0,x,x,0,0,x,39
E06000036,LA,867,Bracknell Forest,40,24,20,20,x,x,x,7,24,x,x,0,0,15,x,x,x,6,x,x,0,7
E06000040,LA,868,Windsor and Maidenhead,53,14,24,29,x,14,8,16,14,0,6,0,x,12,x,12,x,x,0,x,0,6
E06000037,LA,869,West Berkshire,59,31,42,17,x,8,x,14,31,0,x,0,0,20,0,x,x,x,0,x,0,28
E06000038,LA,870,Reading,96,22,45,51,x,38,15,17,22,10,8,x,x,34,8,10,x,0,0,x,0,20
E06000039,LA,871,Slough,94,19,51,43,x,28,20,24,19,9,7,0,x,40,x,8,10,8,0,x,x,7
E06000041,LA,872,Wokingham,36,17,20,16,x,6,x,8,17,x,x,0,0,10,0,x,0,x,0,x,0,13
E10000003,LA,873,Cambridgeshire,169,91,89,80,x,37,16,22,91,31,0,0,x,35,x,x,x,6,x,0,x,85
E06000031,LA,874,Peterborough,129,48,64,65,x,29,20,27,48,11,0,0,0,68,0,0,0,0,x,x,x,45
E06000006,LA,876,Halton,66,25,35,31,x,19,9,9,25,x,7,0,x,26,x,x,x,10,6,0,0,x
E06000007,LA,877,Warrington,126,30,64,62,11,37,15,33,30,x,9,0,x,14,x,x,x,0,0,0,0,86
E10000008,LA,878,Devon,342,166,185,157,16,59,36,65,166,9,8,0,x,153,x,7,8,63,36,22,x,30
E06000026,LA,879,Plymouth,159,75,89,69,11,43,17,12,75,8,21,0,x,44,x,6,x,32,18,x,x,14
E06000027,LA,880,Torbay,109,44,54,54,8,19,12,25,44,x,x,0,0,55,10,x,0,19,13,x,0,x
E10000012,LA,881,Essex,683,256,354,329,34,185,95,113,256,34,60,x,x,231,25,65,25,132,51,21,7,29
E06000033,LA,882,Southend-on-Sea,109,32,58,51,x,36,19,17,32,18,9,0,x,28,x,13,x,23,x,x,x,x
E06000034,LA,883,Thurrock,111,38,50,61,9,28,16,20,38,x,x,0,x,47,0,10,x,x,15,6,x,14
E06000019,LA,884,Herefordshire,109,37,61,48,10,25,12,25,37,x,x,0,x,44,x,8,x,21,6,x,x,7
E10000034,LA,885,Worcestershire,202,92,132,70,7,37,29,37,92,21,x,0,0,79,x,x,x,15,x,6,x,59
E10000016,LA,886,Kent,828,342,466,362,29,168,105,184,342,56,14,x,x,345,29,15,23,113,136,7,x,79
E06000035,LA,887,Medway,177,81,93,84,x,36,28,27,81,13,x,0,0,61,x,x,x,x,0,x,0,89
E10000017,LA,888,Lancashire,469,156,245,224,19,147,66,81,156,23,46,x,x,139,45,41,16,33,22,10,6,84
E06000008,LA,889,Blackburn with Darwen,147,49,72,75,x,47,20,26,49,8,13,x,0,44,7,16,x,9,0,0,x,43
E06000009,LA,890,Blackpool,117,36,63,54,x,42,10,25,36,x,12,x,0,46,8,9,x,10,10,x,x,10
E10000024,LA,891,Nottinghamshire,285,89,150,135,19,82,40,55,89,8,35,x,0,105,30,8,13,26,21,18,x,18
E06000018,LA,892,Nottingham,214,72,107,107,14,56,26,46,72,19,10,0,x,81,0,8,x,30,16,x,x,35
E06000051,LA,893,Shropshire,107,37,66,41,6,21,12,31,37,14,0,0,0,58,x,0,0,28,0,0,0,x
E06000020,LA,894,Telford and Wrekin,124,25,63,61,7,46,16,30,25,6,20,0,0,63,x,6,0,17,x,x,x,6
E06000049,LA,895,Cheshire East,135,37,79,56,8,49,19,22,37,12,11,x,0,32,6,x,x,x,x,x,x,54
E06000050,LA,896,Cheshire West and Chester,146,48,76,70,7,38,28,25,48,10,9,0,0,42,x,15,12,19,x,x,x,26
E06000052,LA,908,Cornwall,247,65,119,128,21,59,49,53,65,x,41,0,x,89,24,8,9,28,x,x,0,40
E10000006,LA,909,Cumbria,152,43,70,82,7,61,18,23,43,13,18,0,x,29,19,10,11,11,0,x,x,34
E10000013,LA,916,Gloucestershire,200,98,106,94,6,50,21,25,98,13,x,0,0,55,11,8,17,6,53,x,x,32
E10000015,LA,919,Hertfordshire,482,223,280,202,32,111,46,70,223,28,10,x,x,154,45,16,26,71,96,8,7,15
E06000046,LA,921,Isle of Wight,96,35,49,47,x,25,13,19,35,11,x,0,0,30,7,14,0,x,x,0,x,22
E10000019,LA,925,Lincolnshire,229,80,127,102,25,60,21,43,80,7,37,x,x,76,8,14,x,40,x,x,x,31
E10000020,LA,926,Norfolk,406,164,201,205,36,95,41,70,164,9,54,0,0,138,18,x,22,52,x,x,7,96
E10000021,LA,928,Northamptonshire,335,159,203,132,12,59,39,66,159,22,10,x,x,123,18,13,x,38,8,9,9,78
E06000048,LA,929,Northumberland,106,34,54,52,6,27,19,20,34,7,12,0,0,54,x,6,x,11,7,x,x,x
E10000025,LA,931,Oxfordshire,233,93,134,99,9,58,30,43,93,20,12,0,x,80,10,10,x,22,12,7,x,50
E10000027,LA,933,Somerset,301,98,157,144,16,75,45,67,98,18,20,0,0,126,27,x,x,28,x,14,x,55
E10000029,LA,935,Suffolk,284,97,155,129,14,97,32,44,97,41,21,0,x,65,9,14,8,50,17,x,x,52
E10000030,LA,936,Surrey,304,129,175,129,19,70,30,56,129,7,30,0,x,95,14,13,10,56,13,19,x,42
E10000031,LA,937,Warwickshire,294,110,179,115,22,68,36,58,110,17,14,0,7,125,11,15,x,40,37,x,x,18
E10000032,LA,938,West Sussex,368,126,224,144,20,91,67,64,126,15,36,x,x,153,x,37,x,45,9,x,6,55
