New_geog_code,geog_l,geog_c,geog_n,CLA_Mar2014,CLA_2014,CLA_stp2014,CLA_male,CLA_female,CLA_U1,CLA_1to4,CLA_5to9,CLA_10to15,CLA_16over,CLA_White,CLA_Mixed,CLA_Asian,CLA_Black,CLA_EOTH,CLA_Oth,CLA_Fost,CLA_Adopt,CLA_Parent,CLA_Ocom,CLA_Secure,CLA_Ores,CLA_RSch,CLA_Miss,CLA_OthPl,CLA_ICO,CLA_FCO,CLA_FrAd,CLA_PlaceO,CLA_S20,CLA_CPG,CLA_YJLS,CLA_UASC,CLA_Moth,CLA_OwnP,CLA_OthLA,CLA_OthPP,CLA_Priv,CLA_Vol,CLA_Par,CLA_Nrep,CLA_1Pla,CLA_2PLa,CLA_3Pla,CLA_P2yrs,CLA_InBound,CLA_Outbound,CLA_ExtPl,CLA_NetGain ,,,
E92000001,NATIONAL,999,ENGLAND,68840,97950,3550,38040,30800,3880,11440,13920,25140,14460,53440,6140,2540,4620,1530,570,51340,3580,3210,2250,6360,1050,840,160,50,7940,32000,60,9260,19230,310,50,1970,300,39490,1190,330,22650,1750,3210,210,46150,15170,7520,14840,41250,26090,25480,..,,,
E12000001,REGION,A,NORTH EAST,4250,6180,280,2310,1940,320,740,900,1580,720,3910,100,80,70,60,40,3340,260,120,40,370,60,60,0,0,240,1920,0,600,1490,10,0,20,20,2870,90,10,1000,160,120,10,2870,950,440,840,2510,1650,1610,-30,,,
E12000002,REGION,B,NORTH WEST,12260,16470,710,6750,5520,700,2400,2880,4350,1930,10560,780,340,350,140,100,8920,590,1190,230,950,270,100,10,10,1950,6730,10,1610,1930,40,10,40,40,7040,270,50,3470,230,1190,20,8470,2610,1190,3020,7840,4290,4280,-20,,,
E12000003,REGION,C,YORKSHIRE AND THE HUMBER,7360,10090,470,4060,3310,430,1450,1680,2600,1190,6160,630,240,130,70,130,5380,440,540,140,710,70,70,10,0,800,4010,10,1190,1310,30,10,50,30,4820,150,30,1640,180,540,10,4970,1670,720,1900,5000,2190,1910,-280,,,
E12000004,REGION,D,EAST MIDLANDS,4950,7090,410,2740,2210,300,860,1050,1710,1020,4060,470,140,160,100,30,3660,370,120,200,490,60,40,10,0,500,2040,10,890,1500,20,0,140,30,3110,90,30,1510,80,120,20,3310,1120,520,960,3150,1600,2120,520,,,
E12000005,REGION,E,WEST MIDLANDS,9130,12470,240,4930,4200,520,1680,2000,3280,1640,6940,1020,450,480,160,70,6780,440,580,320,810,80,90,10,20,1070,4650,30,1210,2140,30,10,130,40,4720,130,40,3400,220,580,30,6170,2030,930,2120,5250,3600,3510,-90,,,
E12000006,REGION,F,EAST OF ENGLAND,6350,8970,190,3530,2820,330,950,1180,2400,1500,5250,510,170,250,130,50,4760,380,120,300,630,60,80,10,0,650,2880,10,870,1920,20,10,160,30,3520,110,20,2400,150,120,10,4200,1490,660,1320,4140,2140,2060,-80,,,
E12000007,REGION,G,LONDON,10110,15700,320,5720,4390,480,1220,1610,3760,3040,4190,1690,840,2800,540,60,7580,330,140,560,1100,230,150,30,0,1210,3950,0,890,3910,140,10,950,50,4650,130,100,4710,340,140,30,6840,2050,1220,1960,3760,6220,4470,-1750,,,
E12000007,REGION,H,INNER LONDON,4370,6750,110,2410,1960,230,520,690,1630,1300,1380,860,340,1570,190,20,3250,170,70,230,480,100,60,10,0,540,1910,0,410,1430,80,0,220,30,1980,50,60,2040,150,70,10,2920,890,560,930,1200,3110,1200,-1910,,,
E12000007,REGION,I,OUTER LONDON,5740,8940,210,3300,2440,250,700,920,2130,1740,2810,830,500,1230,340,40,4340,160,70,320,620,130,80,20,0,680,2040,0,480,2480,60,10,730,20,2670,80,40,2670,190,70,20,3920,1160,660,1030,2570,3110,3270,160,,,
E12000008,REGION,J,SOUTH EAST,8990,12790,370,5040,3940,490,1410,1680,3320,2090,7470,640,240,280,290,60,6800,500,250,300,850,100,140,50,0,950,3610,0,1340,3040,30,10,450,40,5380,100,40,2910,260,250,50,5800,2090,1090,1730,5770,2900,3750,850,,,
E12000009,REGION,K,SOUTH WEST,5450,8200,560,2980,2470,300,740,940,2140,1330,4900,320,40,110,50,30,4120,280,150,170,460,120,120,20,10,560,2210,0,670,1990,10,0,40,30,3370,130,30,1610,140,150,30,3520,1170,760,990,3840,1500,1770,270,,,
E09000001,LA,201,City of London,7,11,0,6,x,0,0,x,x,x,x,x,x,x,0,0,x,0,0,x,0,0,0,0,0,0,x,0,0,x,0,0,x,0,0,0,0,7,0,0,0,x,x,0,x,0,7,0,x,,,
E09000007,LA,202,Camden,225,378,0,139,86,8,22,28,97,70,80,55,24,64,x,0,157,9,10,0,41,x,x,0,0,19,115,0,14,73,x,0,10,0,99,0,x,113,0,10,0,141,46,38,45,65,160,43,x,,,
E09000011,LA,203,Greenwich,540,832,x,298,242,26,66,119,222,107,280,103,22,126,8,x,434,16,x,27,47,11,0,x,0,52,277,0,20,186,x,x,14,0,146,7,x,332,48,x,x,396,92,52,159,134,405,129,x,,,
E09000012,LA,204,Hackney,329,474,x,167,162,12,37,59,124,97,100,64,14,143,8,0,255,6,6,17,39,x,x,x,x,29,132,0,41,125,x,0,17,0,119,x,x,198,x,6,x,225,63,41,65,81,246,93,x,,,
E09000013,LA,205,Hammersmith and Fulham,200,354,7,104,96,7,25,30,81,57,74,46,x,60,18,0,136,8,9,10,26,8,x,0,0,20,97,0,16,61,6,0,9,0,92,x,x,75,16,9,0,119,42,39,37,40,159,35,x,,,
E09000019,LA,206,Islington,306,460,0,167,139,14,25,49,122,96,134,63,6,92,x,6,241,x,x,7,39,8,0,x,0,46,138,0,11,101,9,x,28,0,153,x,6,117,19,x,x,216,49,41,60,95,209,70,x,,,
E09000020,LA,207,Kensington and Chelsea,98,171,x,50,48,11,7,7,33,40,27,30,x,31,8,0,62,x,x,0,17,6,7,0,0,11,38,0,x,45,x,0,13,0,62,x,x,26,x,x,0,70,19,9,20,23,72,35,x,,,
E09000022,LA,208,Lambeth,534,825,0,324,210,30,82,80,190,152,114,115,18,249,38,0,388,20,x,59,40,18,x,x,0,75,194,0,65,186,14,0,24,0,165,x,13,345,x,x,x,342,130,62,101,111,420,190,x,,,
E09000023,LA,209,Lewisham,500,725,42,261,239,28,70,77,203,122,156,108,27,189,17,x,386,25,8,23,46,x,8,x,0,81,199,0,38,174,8,0,7,0,203,12,x,228,46,8,x,332,104,64,112,212,262,247,x,,,
E09000028,LA,210,Southwark,550,811,0,309,241,28,78,101,187,156,190,91,15,235,18,x,424,29,6,28,50,10,0,x,0,63,263,0,72,148,x,0,18,0,306,6,x,225,0,6,x,355,100,95,103,141,406,92,x,,,
E09000030,LA,211,Tower Hamlets,323,505,x,175,148,20,34,43,113,113,88,61,123,42,x,x,245,12,0,27,17,9,13,0,0,47,116,0,22,133,x,0,12,0,212,x,x,103,x,0,0,216,73,34,72,100,223,38,x,,,
E09000032,LA,212,Wandsworth,207,339,34,115,92,9,26,30,76,66,67,51,8,73,7,x,135,8,6,22,21,13,x,0,0,30,89,0,25,57,x,x,12,0,126,x,x,68,x,6,0,134,47,26,44,58,149,67,x,,,
E09000033,LA,213,Westminster,176,277,6,94,82,7,17,29,65,58,39,41,8,55,31,x,139,6,x,x,17,7,x,0,0,22,100,0,10,39,x,0,11,0,107,x,7,46,11,x,0,121,42,13,51,31,140,20,x,,,
E09000002,LA,301,Barking and Dagenham,458,715,0,225,233,22,86,102,176,72,279,47,21,85,22,x,380,11,15,29,x,17,x,0,0,110,149,0,53,141,x,x,23,0,270,0,x,172,0,15,0,300,110,48,98,185,273,109,x,,,
E09000003,LA,302,Barnet,309,470,0,180,129,14,32,40,128,95,141,68,11,62,16,11,213,6,x,x,69,6,8,x,0,28,142,0,27,108,x,0,x,0,132,6,x,160,x,x,x,203,70,36,51,112,195,103,x,,,
E09000004,LA,303,Bexley,254,418,38,133,121,13,43,44,102,52,190,21,x,36,x,0,194,16,x,18,17,x,x,x,0,35,93,0,38,86,x,0,9,0,170,11,x,64,x,x,x,182,46,26,43,148,103,195,92,,,
E09000005,LA,304,Brent,348,577,x,193,155,14,41,56,126,111,94,72,48,124,7,x,268,6,x,x,51,9,7,x,0,36,149,0,22,134,7,0,31,0,176,x,7,149,9,x,x,218,70,60,44,155,192,209,17,,,
E09000006,LA,305,Bromley,268,446,70,153,115,16,30,52,100,70,185,36,x,37,x,x,207,0,x,13,23,10,11,x,0,40,94,0,22,110,x,0,x,0,169,0,0,91,x,x,x,172,63,33,54,125,140,168,28,,,
E09000008,LA,306,Croydon,789,1127,x,556,233,21,60,73,286,349,257,84,112,192,144,0,654,10,x,81,26,9,x,x,0,79,141,0,32,521,16,0,362,0,409,10,x,360,x,x,x,592,129,68,88,518,270,536,266,,,
E09000009,LA,307,Ealing,385,637,9,204,181,17,42,74,152,100,111,73,81,111,6,x,272,12,6,11,75,x,7,0,0,54,172,0,28,126,x,0,18,0,166,x,x,183,25,6,0,256,83,46,81,138,235,128,x,,,
E09000010,LA,308,Enfield,299,466,0,156,143,13,47,37,108,94,128,25,8,98,38,x,220,13,x,34,22,x,x,x,0,19,122,0,39,117,x,0,34,0,128,x,0,136,27,x,x,179,76,44,48,148,135,204,69,,,
E09000014,LA,309,Haringey,506,760,12,283,223,22,63,100,181,140,195,54,16,214,25,x,380,24,x,0,81,8,7,x,0,55,252,0,61,131,7,0,36,0,180,12,8,271,29,x,x,369,91,46,148,131,372,117,x,,,
E09000015,LA,310,Harrow,167,301,x,102,65,17,23,22,51,54,55,29,30,34,19,0,112,x,x,8,27,9,7,0,0,15,36,0,15,99,x,0,23,0,77,0,x,69,17,x,0,110,40,17,9,81,86,101,15,,,
E09000016,LA,311,Havering,207,328,10,116,91,7,21,44,75,60,161,15,x,26,0,0,152,7,x,0,35,x,7,0,0,29,74,0,12,92,0,0,x,0,102,x,x,96,0,x,0,142,43,22,37,110,89,226,137,,,
E09000017,LA,312,Hillingdon,369,557,6,231,138,6,36,61,110,156,185,30,49,76,25,x,242,x,x,67,42,8,x,x,0,35,101,0,25,201,7,0,94,0,161,x,x,197,x,x,x,259,73,37,54,211,156,133,x,,,
E09000018,LA,313,Hounslow,317,459,x,168,149,15,39,35,120,108,190,48,35,31,12,x,222,13,8,0,62,7,x,0,0,22,135,0,25,133,x,0,28,0,143,x,x,140,21,8,0,203,69,45,72,134,183,214,31,,,
E09000021,LA,314,Kingston upon Thames,117,181,x,72,45,x,16,20,39,37,65,19,x,21,7,x,78,x,x,18,x,x,x,x,0,8,40,0,21,47,x,0,17,0,56,15,0,34,9,x,x,86,20,11,22,38,77,29,x,,,
E09000024,LA,315,Merton,150,250,x,96,54,8,15,19,47,61,70,19,15,31,15,0,106,x,x,x,31,x,x,0,0,17,48,0,13,71,x,0,16,0,61,x,x,74,7,x,0,98,28,24,18,42,108,156,48,,,
E09000025,LA,316,Newham,406,664,0,217,189,33,34,54,151,134,117,80,78,119,11,x,292,17,6,32,42,8,8,x,0,37,170,0,32,157,8,x,20,0,156,x,7,221,13,6,x,272,80,54,67,108,282,151,x,,,
E09000026,LA,317,Redbridge,216,351,x,123,93,11,35,41,74,55,90,44,24,50,8,0,170,x,x,x,25,x,x,0,0,16,68,0,22,110,0,0,16,0,106,7,x,94,x,x,0,147,46,23,51,87,129,269,140,,,
E09000027,LA,318,Richmond upon Thames,84,131,13,40,44,x,10,10,33,26,59,16,7,x,0,0,59,9,0,0,13,x,x,x,0,8,29,0,12,35,0,0,x,0,53,x,0,23,6,0,x,51,20,13,7,24,50,34,x,,,
E09000029,LA,319,Sutton,199,264,x,111,88,9,28,32,78,52,142,28,7,18,x,0,153,x,0,10,10,19,x,0,0,38,59,0,27,75,0,0,8,0,85,x,x,109,x,0,0,137,38,24,30,89,110,109,x,,,
E09000031,LA,320,Waltham Forest,263,433,39,147,116,13,27,37,106,80,124,49,12,71,x,x,201,13,x,0,37,x,x,0,0,34,113,x,24,88,x,0,20,0,62,x,6,187,0,x,0,190,44,29,62,87,176,222,46,,,
E08000025,LA,330,Birmingham,1801,2531,7,942,859,107,307,347,668,372,969,354,190,215,42,31,1317,81,92,77,196,15,10,x,8,185,875,17,272,440,11,x,13,10,866,26,10,696,98,92,13,1214,412,175,506,1053,654,393,x,,,
E08000026,LA,331,Coventry,630,949,55,319,311,43,106,129,234,118,475,63,26,44,8,14,451,46,23,12,84,6,8,0,0,125,253,x,99,149,x,0,7,0,239,x,x,344,18,23,0,432,139,59,116,292,338,123,x,,,
E08000027,LA,332,Dudley,754,905,19,398,356,25,164,174,280,111,649,75,15,10,x,0,560,29,78,24,54,8,x,0,0,76,482,x,102,88,x,0,x,10,404,x,x,262,x,78,0,540,147,67,242,402,323,188,x,,,
E08000028,LA,333,Sandwell,576,815,x,328,248,26,108,132,218,92,382,99,45,43,7,0,446,32,33,16,29,10,x,x,0,64,345,0,69,97,x,0,7,0,301,22,x,193,21,33,x,402,111,63,146,260,311,273,x,,,
E08000029,LA,334,Solihull,327,445,x,184,143,16,56,68,114,73,238,39,29,16,x,x,240,11,34,x,31,x,x,0,x,51,146,0,29,101,0,0,31,0,177,x,0,109,x,34,x,236,66,25,82,126,189,151,x,,,
E08000030,LA,335,Walsall,627,797,34,335,292,46,146,165,202,68,459,90,50,24,x,0,495,21,52,14,35,7,x,0,x,85,393,x,55,89,x,0,0,0,397,20,x,150,x,52,x,448,120,59,153,367,258,253,x,,,
E08000031,LA,336,Wolverhampton,769,986,24,426,343,51,173,192,247,106,501,110,35,86,31,6,598,33,53,21,57,x,x,x,0,118,394,0,123,133,x,0,x,0,271,12,x,424,x,53,x,499,179,91,155,309,459,142,x,,,
E08000011,LA,340,Knowsley,257,341,44,146,111,13,33,70,97,44,250,6,0,0,x,0,188,8,21,x,18,11,x,0,x,60,135,0,36,26,0,0,0,0,188,x,x,40,x,21,x,165,54,38,67,128,127,143,16,,,
E08000012,LA,341,Liverpool,990,1324,50,509,481,48,211,226,357,148,792,72,13,58,9,46,727,38,124,x,95,x,0,0,0,274,388,0,97,224,7,0,10,0,457,9,0,360,40,124,0,761,131,98,263,594,396,187,x,,,
E08000013,LA,342,St. Helens,432,580,30,242,190,28,113,112,143,36,410,16,x,x,x,x,336,12,47,6,29,x,x,0,0,62,253,x,76,39,0,0,x,0,252,x,0,119,10,47,0,311,93,28,108,253,179,136,x,,,
E08000014,LA,343,Sefton,403,578,0,230,173,19,62,93,164,65,386,13,0,0,x,0,266,6,75,11,43,x,0,0,0,51,272,0,28,49,x,x,0,0,183,6,x,97,41,75,0,291,66,46,117,264,139,208,69,,,
E08000015,LA,344,Wirral,669,857,73,359,310,24,106,168,261,110,635,24,x,x,x,x,500,16,77,23,43,x,6,x,0,107,441,0,43,78,0,0,0,0,485,x,0,102,x,77,x,465,150,54,192,557,110,184,74,,,
E08000001,LA,350,Bolton,531,689,16,279,252,46,109,134,173,69,453,40,12,17,x,6,373,42,66,x,45,x,x,x,0,50,324,0,83,73,x,0,0,0,375,26,x,39,22,66,x,370,115,46,160,385,145,172,27,,,
E08000002,LA,351,Bury,310,434,21,169,141,17,59,73,107,54,265,23,13,7,0,x,225,10,39,x,18,x,11,x,x,36,196,0,45,33,0,0,x,0,175,13,0,80,0,39,x,211,64,35,64,200,107,155,48,,,
E08000003,LA,352,Manchester,1373,1908,17,767,606,76,213,302,510,272,869,233,78,164,16,13,1025,40,115,39,8,128,11,6,x,187,784,0,141,253,7,x,15,10,495,0,7,749,0,115,7,921,324,128,320,560,751,216,x,,,
E08000004,LA,353,Oldham,393,539,6,190,203,26,81,101,132,53,291,35,46,20,x,0,259,25,53,x,39,10,x,0,0,64,205,0,60,62,x,0,x,0,268,0,x,69,x,53,0,270,80,43,74,231,162,158,x,,,
E08000005,LA,354,Rochdale,533,682,59,295,238,30,111,131,178,83,440,30,29,9,24,x,394,37,42,13,40,x,x,0,x,84,308,0,90,47,x,x,0,0,309,25,x,140,13,42,x,346,139,48,121,337,195,228,33,,,
E08000006,LA,355,Salford,576,781,36,323,253,28,120,129,217,82,483,37,8,18,27,x,411,27,53,7,72,x,x,0,0,58,370,0,61,87,0,0,x,0,369,35,x,116,x,53,0,388,130,58,152,336,240,115,x,,,
E08000007,LA,356,Stockport,301,416,x,169,132,21,52,49,101,78,258,26,6,x,x,9,197,25,23,x,48,6,0,0,0,43,138,0,47,72,x,0,x,0,193,9,6,59,11,23,0,192,67,42,53,212,89,277,188,,,
E08000008,LA,357,Tameside,423,545,21,234,189,20,72,90,163,78,386,10,19,x,x,x,304,14,34,9,59,x,0,0,0,59,264,0,37,63,0,0,0,0,301,x,x,77,x,34,0,293,90,40,110,299,124,229,105,,,
E08000009,LA,358,Trafford,316,421,62,167,149,12,51,82,108,63,250,28,10,27,x,0,238,6,34,6,15,10,7,0,0,34,195,0,11,74,x,0,x,0,222,x,x,46,6,34,0,227,51,38,85,213,103,128,25,,,
E08000010,LA,359,Wigan,497,654,0,285,212,30,115,139,154,59,460,18,x,x,14,0,383,25,42,x,41,x,x,0,0,74,261,0,95,67,0,0,0,0,361,15,x,70,8,42,0,360,95,42,146,381,116,237,121,,,
E08000016,LA,370,Barnsley,228,318,0,125,103,19,57,43,64,45,215,8,x,x,0,0,175,24,x,x,16,x,x,0,0,28,89,0,68,43,0,0,x,10,121,11,x,73,20,x,0,167,45,16,55,153,75,124,49,,,
E08000017,LA,371,Doncaster,499,723,15,266,233,33,102,107,182,75,455,16,x,x,x,20,371,28,21,x,59,x,14,0,0,72,247,0,75,100,x,x,x,0,212,19,0,240,7,21,0,314,126,59,79,301,198,139,x,,,
E08000018,LA,372,Rotherham,394,517,32,224,170,23,59,80,160,72,339,32,11,x,10,0,267,37,16,9,48,14,x,x,0,57,230,0,64,41,x,0,0,0,225,x,x,138,9,16,x,269,78,47,107,218,175,114,x,,,
E08000019,LA,373,Sheffield,536,788,43,307,229,31,92,109,175,129,404,65,25,27,15,0,384,36,22,20,64,6,0,x,0,64,251,x,91,124,x,0,x,0,322,7,6,141,34,22,x,328,132,76,121,354,178,114,x,,,
E08000032,LA,380,Bradford,878,1189,17,458,420,42,179,202,319,136,598,139,96,19,6,20,598,54,77,25,112,x,9,0,0,91,526,x,117,138,x,x,8,0,681,23,x,76,18,77,0,606,195,77,259,673,154,176,22,,,
E08000033,LA,381,Calderdale,320,402,x,162,158,19,55,85,121,40,274,26,x,x,x,14,261,12,22,x,20,x,x,0,x,29,195,x,55,37,x,0,0,0,206,x,0,85,x,22,x,230,62,28,128,196,116,107,x,,,
E08000034,LA,382,Kirklees,608,867,33,330,278,29,113,144,226,96,456,92,45,13,x,0,406,31,75,x,78,6,8,0,x,54,366,0,87,101,0,0,x,10,323,19,0,166,24,75,x,410,149,49,169,360,238,117,x,,,
E08000035,LA,383,Leeds,1339,1770,93,753,586,82,284,327,457,189,1059,171,36,52,11,10,1019,55,121,32,87,18,x,x,0,124,828,x,229,144,x,x,13,10,855,x,x,330,25,121,x,952,283,104,394,1002,287,195,x,,,
E08000036,LA,384,Wakefield,492,656,122,264,228,34,123,110,155,70,397,13,7,x,x,68,335,53,39,10,48,x,x,0,0,113,212,0,87,77,x,0,8,0,323,x,x,114,13,39,0,297,141,54,110,316,176,124,x,,,
E08000020,LA,390,Gateshead,358,554,31,194,164,22,72,71,137,56,318,8,9,13,x,8,300,26,x,x,16,x,8,x,0,8,196,0,50,102,x,0,0,0,278,25,x,47,x,x,x,256,74,28,88,212,143,135,x,,,
E08000021,LA,391,Newcastle upon Tyne,557,771,11,299,258,30,84,99,211,133,468,21,25,15,28,0,420,45,19,8,42,10,13,0,0,29,258,0,71,198,x,0,7,0,397,x,0,140,0,19,0,377,138,42,104,217,295,121,x,,,
