New_geog_code,geog_l,geog_c,geog_n,All_aged1920&21,Act_HE,Act_OE,Act_TE,Act_NEET_ill,Act_NEET_oth,Act_NEET_preg,LA_Noinf,ChildDied,Acc_SUIT,Acc_P,Acc_CH,Acc_SITA,Acc_SL,Acc_GA,Acc_Dep,Acc_OL,Acc_ResNk,Acc_NFA,Acc_F,Acc_IL,Acc_EA,Acc_BB,Acc_Cust,Acc_FFC,Acc_OTH,LA_Noinf,ChildDied
E92000001,NATIONAL,999,ENGLAND,27220,1740,5070,5500,1700,7180,1450,4500,90,21120,2690,910,2430,1380,30,40,560,230,180,460,10710,110,120,850,970,990,4480,90
E12000001,REGION,A,NORTH EAST,1140,70,180,310,80,250,100,140,0,960,140,30,60,110,0,0,10,10,0,20,480,0,0,30,40,50,140,0
E12000002,REGION,B,NORTH WEST,3520,240,590,740,270,950,250,470,10,2780,510,100,220,140,0,0,90,70,30,30,1400,20,0,150,180,90,470,10
E12000003,REGION,C,YORKSHIRE AND THE HUMBER,2350,140,340,610,150,640,140,320,10,1900,250,80,120,100,0,0,70,10,10,50,1020,10,0,90,120,90,320,10
E12000004,REGION,D,EAST MIDLANDS,1850,60,330,440,120,570,60,280,0,1450,180,70,80,120,0,0,10,10,10,10,900,10,0,60,50,70,270,0
E12000005,REGION,E,WEST MIDLANDS,3020,150,540,520,210,800,190,590,10,2280,320,120,190,110,0,0,50,20,10,40,1150,20,10,80,100,200,590,10
E12000006,REGION,F,EAST OF ENGLAND,2780,220,420,560,170,890,110,400,10,2180,270,110,180,110,0,0,120,10,30,50,1140,10,10,90,120,140,390,10
E12000007,REGION,G,LONDON,5900,560,1560,1030,250,1450,240,800,20,4800,370,160,1100,260,10,10,80,60,20,80,2350,10,30,190,150,190,820,20
E12000007,REGION,H,INNER LONDON,2450,240,630,500,100,620,70,290,10,2040,190,80,520,110,0,0,50,20,10,40,830,10,10,120,60,110,280,10
E12000007,REGION,I,OUTER LONDON,3450,330,930,520,150,830,170,520,10,2760,180,80,580,140,10,10,30,40,20,40,1530,0,20,70,90,80,530,10
E12000008,REGION,J,SOUTH EAST,4070,170,680,710,270,890,200,1140,10,2700,370,150,270,310,10,10,60,30,40,100,1230,20,30,90,130,110,1120,10
E12000009,REGION,K,SOUTH WEST,2590,110,440,580,180,750,160,370,10,2070,280,100,210,130,0,0,70,10,20,80,1040,10,20,70,90,70,370,10
E09000001,LA,201,City of London,10,x,x,x,x,x,0,x,0,7,0,0,x,0,0,0,0,0,0,0,x,0,0,0,x,0,x,0
E09000007,LA,202,Camden,171,14,39,60,10,38,0,10,0,161,19,x,67,9,0,0,x,0,0,6,32,0,x,10,0,12,10,0
E09000011,LA,203,Greenwich,244,32,47,25,13,72,18,36,x,200,18,x,37,x,x,0,x,0,x,11,107,0,0,10,8,x,36,x
E09000012,LA,204,Hackney,143,20,39,34,6,35,x,x,0,135,15,x,50,x,x,x,x,0,x,0,33,x,0,9,8,10,x,0
E09000013,LA,205,Hammersmith and Fulham,123,11,27,15,x,46,9,10,x,100,12,x,41,6,0,0,6,7,0,0,34,0,0,x,x,x,9,x
E09000019,LA,206,Islington,194,11,73,33,x,68,0,6,x,187,9,8,25,16,0,0,x,x,0,0,92,x,0,9,17,x,6,x
E09000020,LA,207,Kensington and Chelsea,102,11,20,30,x,26,x,10,x,89,x,x,44,x,0,0,x,0,0,0,26,0,x,x,0,x,10,x
E09000022,LA,208,Lambeth,273,23,121,63,11,46,0,8,x,236,11,7,39,22,x,0,x,0,0,x,146,0,x,19,x,9,8,x
E09000023,LA,209,Lewisham,224,12,49,75,10,37,16,25,0,199,12,x,28,18,0,0,x,0,0,x,111,0,x,11,9,x,25,0
E09000028,LA,210,Southwark,320,22,88,36,7,122,x,42,x,260,35,8,31,13,0,0,0,0,x,9,125,x,x,20,x,27,42,x
E09000030,LA,211,Tower Hamlets,176,14,39,55,x,38,8,19,0,119,21,x,41,9,0,0,12,x,x,15,28,x,x,x,x,9,18,0
E09000032,LA,212,Wandsworth,87,13,21,14,x,32,0,x,0,84,x,x,x,0,0,0,0,0,0,x,65,0,0,7,x,0,x,0
E09000033,LA,213,Westminster,122,12,37,20,x,32,x,14,x,105,11,x,43,x,0,0,9,0,0,0,29,0,0,x,0,x,14,x
E09000002,LA,301,Barking and Dagenham,164,14,58,12,11,44,x,24,0,132,30,x,0,30,0,0,0,0,x,x,71,0,0,x,0,0,24,0
E09000003,LA,302,Barnet,142,18,38,13,x,49,14,x,0,124,8,x,7,x,0,x,x,0,x,0,89,x,0,x,x,11,x,0
E09000004,LA,303,Bexley,119,9,21,46,8,23,8,x,0,112,x,x,0,x,0,0,0,0,0,x,92,0,0,x,8,x,x,0
E09000005,LA,304,Brent,219,66,33,54,9,56,0,x,0,153,x,x,21,17,0,0,0,10,0,x,98,0,0,0,0,19,47,0
E09000006,LA,305,Bromley,151,7,35,27,16,29,19,17,x,125,13,12,22,7,0,0,0,0,x,x,59,0,7,x,x,x,17,x
E09000008,LA,306,Croydon,805,59,230,87,18,189,16,203,x,590,13,x,6,x,x,x,9,10,0,14,529,x,x,7,6,x,193,x
E09000009,LA,307,Ealing,225,15,65,63,9,36,24,13,0,202,14,13,70,15,0,0,x,0,0,0,77,0,x,8,0,9,13,0
E09000010,LA,308,Enfield,126,12,48,26,x,36,0,0,0,118,18,x,32,x,0,0,0,x,0,0,50,0,0,x,8,7,0,0
E09000014,LA,309,Haringey,254,41,35,35,22,58,9,54,0,184,17,10,43,9,0,0,x,x,x,6,67,x,0,10,8,21,54,0
E09000015,LA,310,Harrow,130,x,41,25,6,30,x,21,0,124,9,x,43,8,x,6,0,10,0,x,33,0,0,0,7,x,6,0
E09000016,LA,311,Havering,94,9,x,11,x,29,8,27,x,61,7,x,x,x,0,0,x,0,x,0,41,0,0,x,x,0,27,x
E09000017,LA,312,Hillingdon,263,30,90,26,13,46,14,44,0,212,16,9,59,11,0,0,9,0,0,x,94,0,x,x,x,10,44,0
E09000018,LA,313,Hounslow,187,x,40,23,7,35,21,54,x,114,7,x,64,x,x,0,0,x,x,0,30,0,x,x,x,x,54,x
E09000021,LA,314,Kingston upon Thames,89,6,23,13,x,16,x,22,x,63,6,x,14,8,0,0,0,x,0,x,24,0,0,x,x,x,22,x
E09000024,LA,315,Merton,96,11,21,13,x,16,6,27,0,63,x,x,x,15,0,0,0,0,0,0,36,0,x,x,x,0,27,0
E09000025,LA,316,Newham,252,31,42,32,13,44,13,77,0,175,20,21,64,7,0,0,x,0,0,x,37,0,0,x,10,9,77,0
E09000026,LA,317,Redbridge,120,10,40,16,7,31,x,10,x,104,6,x,76,x,0,0,0,x,0,0,11,0,0,x,7,0,10,x
E09000027,LA,318,Richmond upon Thames,40,x,10,6,7,7,x,x,0,36,x,x,19,0,0,x,0,0,0,0,10,x,0,x,x,x,x,0
E09000029,LA,319,Sutton,77,7,24,19,x,18,x,x,0,74,x,0,20,x,0,x,0,x,0,x,40,0,0,x,x,x,x,0
E09000031,LA,320,Waltham Forest,159,8,59,17,x,65,x,x,0,148,x,7,82,x,0,0,0,x,x,0,34,0,0,7,12,x,x,0
E08000025,LA,330,Birmingham,644,31,117,88,66,167,58,114,x,526,79,45,20,14,0,0,x,x,0,17,251,11,0,26,14,46,114,x
E08000026,LA,331,Coventry,187,7,30,30,12,67,17,24,0,141,22,8,19,x,x,0,x,x,x,x,72,0,x,15,8,x,24,0
E08000027,LA,332,Dudley,157,8,13,29,x,43,8,54,0,102,17,0,6,x,0,0,x,0,0,x,53,0,0,x,17,x,55,0
E08000028,LA,333,Sandwell,148,8,28,35,x,45,0,26,x,110,31,0,17,13,0,0,0,0,0,x,43,x,0,x,0,9,26,x
E08000029,LA,334,Solihull,305,19,90,41,x,80,15,57,0,233,16,x,37,15,x,x,0,0,x,x,146,x,0,x,0,18,57,0
E08000030,LA,335,Walsall,135,x,16,29,14,42,16,13,0,104,19,x,20,0,0,0,0,x,x,0,50,x,0,7,15,0,13,0
E08000031,LA,336,Wolverhampton,111,x,14,16,12,30,12,22,x,84,8,0,9,x,0,0,x,0,0,x,50,0,0,x,x,x,22,x
E08000011,LA,340,Knowsley,79,x,9,23,x,35,x,0,0,77,26,x,x,x,0,0,0,0,0,0,27,x,0,x,7,7,0,0
E08000012,LA,341,Liverpool,316,22,80,31,20,79,23,60,x,241,69,x,12,11,x,0,0,x,0,7,121,x,0,12,16,0,59,x
E08000013,LA,342,St. Helens,51,x,7,9,10,15,6,x,x,48,10,x,x,x,0,0,x,x,x,0,21,0,0,x,x,0,x,x
E08000014,LA,343,Sefton,105,7,23,25,7,23,17,x,0,98,23,x,x,8,0,0,x,0,0,x,53,x,0,x,0,x,x,0
E08000015,LA,344,Wirral,207,12,34,51,17,61,x,28,x,178,38,x,41,x,0,0,11,0,0,x,62,x,0,13,x,x,27,x
E08000001,LA,350,Bolton,124,14,13,24,8,45,9,11,0,102,17,0,x,x,0,0,x,x,x,x,65,x,0,6,8,x,11,0
E08000002,LA,351,Bury,103,7,12,25,8,29,x,18,0,84,15,x,8,x,0,0,x,0,x,0,37,0,0,x,9,6,18,0
E08000003,LA,352,Manchester,533,37,98,68,20,72,37,201,0,305,62,x,36,19,0,0,16,x,6,x,121,7,x,14,32,8,201,0
E08000004,LA,353,Oldham,100,6,18,29,8,25,12,x,0,95,12,0,22,x,0,0,0,x,0,0,47,x,0,x,x,x,x,0
E08000005,LA,354,Rochdale,89,x,9,21,x,26,6,22,0,61,11,x,x,x,0,0,x,0,x,0,34,0,0,x,x,x,22,0
E08000006,LA,355,Salford,166,11,46,69,14,19,x,x,0,150,14,11,x,x,0,0,x,0,0,x,102,0,0,13,12,0,x,0
E08000007,LA,356,Stockport,132,11,28,27,8,47,0,9,x,111,12,9,10,19,0,0,0,0,0,x,51,x,0,x,0,12,9,x
E08000008,LA,357,Tameside,99,x,7,22,0,19,x,48,0,48,13,x,x,0,0,0,x,0,0,0,20,x,0,x,x,x,48,0
E08000009,LA,358,Trafford,114,7,15,36,10,28,9,8,x,103,13,x,x,11,0,x,x,0,x,0,63,x,0,7,x,x,7,x
E08000010,LA,359,Wigan,140,6,21,29,16,33,18,17,0,118,17,x,7,8,0,0,x,0,x,x,75,0,0,x,x,0,17,0
E08000016,LA,370,Barnsley,110,x,19,18,6,31,x,29,0,78,8,x,x,0,0,0,x,0,0,x,49,0,0,x,11,x,28,0
E08000017,LA,371,Doncaster,206,12,15,31,10,67,6,63,x,131,20,6,x,x,x,0,37,x,x,x,42,0,0,x,11,x,63,x
E08000018,LA,372,Rotherham,116,6,17,32,10,22,12,17,0,96,9,x,15,x,0,0,0,0,x,x,53,0,0,x,x,x,17,0
E08000019,LA,373,Sheffield,221,13,30,47,26,65,12,28,0,168,20,8,29,11,0,0,6,x,0,x,71,x,0,18,7,16,28,0
E08000032,LA,380,Bradford,258,18,31,44,8,97,8,52,0,194,33,x,11,9,0,0,19,0,x,x,102,0,0,12,x,9,52,0
E08000033,LA,381,Calderdale,84,8,22,20,x,32,0,0,0,80,13,x,x,x,0,0,x,0,0,15,31,x,0,x,0,x,x,0
E08000034,LA,382,Kirklees,160,8,20,43,9,45,13,22,0,132,8,x,x,11,0,0,x,0,0,x,86,x,x,6,x,11,22,0
E08000035,LA,383,Leeds,420,26,65,140,8,107,27,44,x,353,55,14,x,8,0,0,x,6,0,x,235,0,0,18,22,11,43,x
E08000036,LA,384,Wakefield,138,10,18,23,17,28,10,30,x,100,8,x,15,x,0,0,0,0,x,0,64,x,0,x,7,0,30,x
E08000020,LA,390,Gateshead,98,x,26,29,x,26,11,x,0,95,10,x,x,16,0,0,x,0,x,0,49,0,0,x,9,x,x,0
E08000021,LA,391,Newcastle upon Tyne,184,19,15,48,19,38,13,32,0,143,19,x,x,22,0,0,0,0,0,12,72,x,0,9,6,x,32,0
E08000022,LA,392,North Tyneside,82,x,16,19,13,11,15,x,0,74,13,x,x,x,0,0,0,0,0,0,46,0,0,x,x,x,x,0
E08000023,LA,393,South Tyneside,93,9,21,29,x,22,7,0,0,90,11,x,0,6,0,0,x,x,x,x,43,x,0,x,9,10,0,0
E08000024,LA,394,Sunderland,148,9,11,47,8,17,13,42,x,99,13,x,24,x,0,0,0,0,0,x,52,x,x,x,x,x,42,x
E06000022,LA,800,Bath and North East Somerset,76,x,20,27,x,19,x,x,0,69,9,x,6,6,0,0,0,x,0,x,28,0,0,x,10,x,x,0
E06000023,LA,801,"Bristol, City of",299,x,57,43,29,92,28,45,x,231,29,9,47,17,0,0,18,0,x,7,76,0,0,13,27,x,45,x
E06000024,LA,802,North Somerset,84,x,17,21,8,18,9,8,x,67,10,x,9,x,0,0,x,0,x,x,37,0,0,x,x,x,8,x
E06000025,LA,803,South Gloucestershire,134,x,7,32,13,59,9,9,x,122,28,x,x,x,0,0,x,x,0,x,65,0,x,0,x,8,9,x
E06000001,LA,805,Hartlepool,46,x,x,17,x,6,9,x,0,46,7,x,x,x,0,0,x,0,0,x,20,0,0,0,x,x,0,0
E06000002,LA,806,Middlesbrough,80,x,12,16,7,20,8,13,0,65,11,x,x,7,0,0,x,0,0,x,28,0,x,x,x,x,13,0
E06000003,LA,807,Redcar and Cleveland,48,x,13,15,x,15,x,0,0,48,8,x,x,8,0,0,0,0,0,0,28,0,0,0,0,0,0,0
E06000004,LA,808,Stockton-on-Tees,80,x,15,16,9,27,10,0,x,76,16,x,x,19,0,0,x,0,0,x,31,0,x,x,0,x,0,x
E06000010,LA,810,"Kingston Upon Hull, City of",160,11,21,31,20,53,10,13,x,132,14,x,x,20,0,0,x,0,x,9,70,0,0,x,x,15,15,x
E06000011,LA,811,East Riding of Yorkshire,94,8,12,34,7,25,x,x,0,86,7,x,12,6,0,0,0,0,0,0,43,0,0,x,14,x,x,0
E06000012,LA,812,North East Lincolnshire,60,x,11,13,x,20,x,x,0,55,6,x,0,x,0,0,x,0,0,x,22,0,0,x,11,x,x,0
E06000013,LA,813,North Lincolnshire,65,x,15,22,0,12,6,7,x,49,8,x,x,x,0,0,0,0,0,x,29,0,0,8,x,0,7,x
E10000023,LA,815,North Yorkshire,186,12,36,77,12,23,22,x,x,173,25,16,13,x,x,0,x,0,0,x,93,x,0,7,14,x,x,x
E06000014,LA,816,York,75,x,9,36,7,14,x,x,x,71,16,6,0,13,0,0,0,0,0,0,31,0,0,x,x,0,x,x
E06000032,LA,821,Luton,142,20,36,39,x,27,0,15,x,124,17,x,13,16,0,0,x,0,0,x,61,0,0,x,x,9,15,x
E06000055,LA,822,Bedford,82,6,19,6,x,25,x,19,0,61,8,x,x,0,x,0,0,0,x,7,27,0,0,x,7,x,19,0
E06000056,LA,823,Central Bedfordshire,100,x,28,15,x,19,x,30,0,67,6,x,x,x,0,x,x,x,0,8,37,0,0,0,x,x,30,0
E10000002,LA,825,Buckinghamshire,141,16,x,27,19,41,13,21,0,106,10,6,0,9,0,0,x,6,x,x,69,0,x,x,x,7,20,0
E06000042,LA,826,Milton Keynes,122,x,21,20,x,29,8,33,x,80,9,x,10,x,0,x,x,x,0,0,44,0,0,x,0,x,33,x
E10000007,LA,830,Derbyshire,265,11,14,101,20,85,24,10,0,242,15,11,9,15,x,x,x,x,0,x,172,x,0,14,x,10,8,0
E06000015,LA,831,Derby,149,x,37,48,x,39,6,12,0,132,20,x,x,13,0,0,x,0,x,0,82,x,0,x,6,x,11,0
E10000009,LA,835,Dorset,136,x,23,16,6,27,16,43,x,86,13,x,x,9,0,0,x,0,x,x,46,0,x,x,x,x,43,x
E06000029,LA,836,Poole,44,7,9,14,x,6,x,x,0,40,x,x,x,6,0,0,x,x,0,x,19,0,x,0,x,x,x,0
E06000028,LA,837,Bournemouth,87,x,20,17,8,26,0,14,0,67,12,7,x,8,0,0,x,0,0,x,34,x,x,0,x,x,14,0
E06000047,LA,840,Durham,156,7,35,34,9,24,10,36,x,115,12,0,11,15,0,0,x,x,0,x,65,0,0,x,0,x,36,x
E06000005,LA,841,Darlington,48,7,x,13,x,12,0,11,x,34,6,x,x,x,0,0,x,0,0,0,7,0,0,0,x,16,10,x
E10000011,LA,845,East Sussex,167,8,54,29,6,35,14,20,x,144,25,15,6,13,0,0,x,0,0,13,43,0,x,6,19,x,20,x
E06000043,LA,846,Brighton and Hove,191,11,60,53,11,42,7,7,0,173,24,x,36,26,0,x,0,0,x,11,69,x,x,6,x,x,x,0
E10000014,LA,850,Hampshire,462,25,70,98,30,126,23,90,0,329,63,9,17,44,0,0,8,x,7,0,161,6,x,13,24,15,90,0
E06000044,LA,851,Portsmouth,117,8,14,19,6,14,x,55,0,58,x,x,12,x,x,x,10,x,x,x,12,x,0,x,0,x,55,0
E06000045,LA,852,Southampton,115,x,10,23,11,30,12,26,x,80,12,8,17,x,0,x,0,0,x,x,30,0,x,x,7,x,26,x
E10000018,LA,855,Leicestershire,193,x,36,33,14,57,x,44,0,118,18,x,x,8,0,0,x,x,0,x,84,x,0,x,0,14,44,0
E06000016,LA,856,Leicester,167,10,31,28,17,37,x,39,0,121,9,x,11,18,0,x,x,0,x,0,66,0,x,x,x,10,37,0
E06000017,LA,857,Rutland,9,x,x,x,x,x,0,0,0,9,0,x,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
E10000028,LA,860,Staffordshire,338,30,69,84,26,84,12,33,0,273,45,13,12,20,0,0,0,16,0,0,129,x,0,x,6,57,34,0
E06000021,LA,861,Stoke-on-Trent,142,6,23,21,8,52,13,19,0,117,20,6,6,x,0,0,x,0,0,0,55,0,x,x,x,20,19,0
E06000054,LA,865,Wiltshire,152,11,18,23,12,33,23,29,x,121,17,9,13,13,x,x,11,0,x,0,41,x,0,x,0,9,25,x
E06000030,LA,866,Swindon,130,7,28,16,x,58,0,18,0,105,12,0,21,11,0,0,0,0,x,6,42,x,x,x,x,9,18,0
E06000036,LA,867,Bracknell Forest,57,x,14,17,x,18,0,x,0,50,6,0,x,x,0,0,x,0,x,x,30,0,0,0,x,x,x,0
E06000040,LA,868,Windsor and Maidenhead,47,x,17,8,x,x,6,7,0,38,x,8,x,x,0,0,0,x,0,0,21,x,0,0,x,0,7,0
E06000037,LA,869,West Berkshire,64,x,9,11,8,23,x,9,0,48,11,0,13,0,0,0,6,x,6,0,14,0,0,x,x,0,9,0
E06000038,LA,870,Reading,70,6,x,30,7,19,0,6,0,62,8,x,x,x,0,0,x,0,0,x,36,0,0,x,x,6,6,0
E06000039,LA,871,Slough,76,7,25,12,x,13,x,9,x,65,11,x,7,x,x,x,x,x,0,8,19,0,0,x,6,x,x,x
E06000041,LA,872,Wokingham,35,x,6,x,0,7,0,16,0,14,8,0,x,x,0,0,x,0,0,0,x,0,x,0,x,x,15,0
E10000003,LA,873,Cambridgeshire,241,27,25,56,22,102,7,x,x,210,24,12,30,x,0,0,62,x,0,6,50,x,x,9,20,21,x,x
E06000031,LA,874,Peterborough,105,x,17,20,6,37,8,14,0,91,13,x,x,x,0,0,0,0,0,x,54,0,x,x,7,x,14,0
E06000006,LA,876,Halton,62,x,17,17,7,9,10,0,0,57,10,x,0,x,0,0,x,0,0,0,35,0,0,x,x,x,0,0
E06000007,LA,877,Warrington,78,6,12,17,10,24,7,x,0,70,13,x,x,x,0,0,x,0,x,x,41,0,0,x,x,x,x,0
E10000008,LA,878,Devon,435,17,46,75,34,106,29,127,x,292,33,22,25,23,0,0,x,0,x,16,153,0,6,6,18,0,127,x
E06000026,LA,879,Plymouth,190,11,34,73,x,57,0,13,0,161,23,6,x,7,0,0,x,0,0,17,89,x,x,7,11,9,13,0
E06000027,LA,880,Torbay,90,8,9,20,x,24,0,24,0,64,12,x,0,x,0,0,0,0,0,x,37,x,0,0,x,x,24,0
E10000012,LA,881,Essex,636,45,90,123,56,158,55,104,x,489,83,36,40,20,0,0,38,x,16,16,219,x,x,14,13,22,104,x
E06000033,LA,882,Southend-on-Sea,93,8,17,29,6,19,11,x,0,83,19,x,x,x,0,0,0,0,x,x,43,0,0,x,11,x,x,0
E06000034,LA,883,Thurrock,110,9,13,16,7,29,9,27,0,83,7,x,x,x,0,x,x,x,0,0,56,0,0,x,x,x,26,0
E06000019,LA,884,Herefordshire,91,8,14,29,x,14,9,13,0,77,8,10,13,7,0,0,34,0,x,0,x,0,0,x,0,0,13,0
E10000034,LA,885,Worcestershire,272,x,46,33,33,62,12,83,x,173,26,18,9,x,0,0,x,x,x,x,81,0,x,x,15,23,83,x
E10000016,LA,886,Kent,1029,27,117,96,40,162,11,576,0,437,47,9,28,91,0,0,x,7,x,x,231,0,6,8,x,22,571,0
E06000035,LA,887,Medway,197,6,37,43,13,40,23,35,0,154,10,9,16,38,0,0,0,0,0,13,64,x,0,8,0,x,35,0
E10000017,LA,888,Lancashire,442,47,53,75,42,182,43,0,0,336,57,9,20,x,0,0,22,59,6,x,186,x,x,27,29,7,7,0
E06000008,LA,889,Blackburn with Darwen,112,10,11,24,12,41,x,9,0,96,23,x,7,8,x,0,x,0,0,x,47,0,0,x,x,x,9,0
E06000009,LA,890,Blackpool,95,x,12,25,11,29,9,x,x,70,6,x,x,x,0,0,0,x,x,x,52,0,0,12,x,x,x,x
E10000024,LA,891,Nottinghamshire,236,7,56,55,23,66,0,28,x,193,29,17,25,29,0,0,0,0,0,x,94,x,0,8,0,0,28,x
E06000018,LA,892,Nottingham,218,7,26,52,6,91,0,36,0,182,16,8,x,7,0,0,0,0,0,0,130,0,0,10,x,6,36,0
E06000051,LA,893,Shropshire,104,9,24,17,x,28,8,15,x,84,x,x,6,21,0,0,0,0,0,x,50,0,0,x,0,0,15,x
E06000020,LA,894,Telford and Wrekin,93,7,6,16,15,17,8,24,0,63,7,x,7,x,0,0,x,x,x,x,34,0,0,x,x,x,24,0
E06000049,LA,895,Cheshire East,133,16,30,32,9,40,x,0,x,124,16,12,9,7,0,0,x,0,x,0,58,x,0,x,16,x,x,x
E06000050,LA,896,Cheshire West and Chester,100,x,15,30,10,29,x,7,0,92,21,7,10,x,x,0,x,0,0,x,36,0,0,x,x,x,6,0
E06000052,LA,908,Cornwall,195,15,37,57,14,44,13,15,0,170,18,13,x,12,0,0,x,0,x,x,112,x,0,x,x,x,15,0
E10000006,LA,909,Cumbria,137,x,18,30,15,43,11,14,x,113,16,10,7,10,0,0,8,x,x,0,48,x,0,x,11,x,16,x
E10000013,LA,916,Gloucestershire,265,10,48,86,18,63,24,16,0,228,30,7,38,8,x,x,25,6,x,8,97,x,x,9,6,8,13,0
E10000015,LA,919,Hertfordshire,579,25,71,127,26,257,9,61,x,451,42,16,19,25,x,0,7,x,7,7,303,x,x,30,12,43,61,x
E06000046,LA,921,Isle of Wight,75,x,13,15,13,27,x,x,0,71,12,11,x,8,0,0,0,0,x,x,31,0,x,0,x,x,x,0
E10000019,LA,925,Lincolnshire,199,x,45,53,13,49,20,14,0,168,43,11,18,13,0,0,0,x,x,x,65,x,0,6,19,6,11,0
E10000020,LA,926,Norfolk,416,61,39,70,21,141,x,80,x,302,27,10,31,29,0,0,x,0,x,0,161,x,x,13,35,23,80,x
E10000021,LA,928,Northamptonshire,414,12,80,64,18,144,0,94,x,289,34,12,14,15,0,0,x,0,0,x,194,x,0,12,17,14,93,x
E06000048,LA,929,Northumberland,72,x,10,23,x,27,x,0,0,70,13,x,6,x,0,0,0,0,0,0,39,0,0,x,x,x,0,0
E10000025,LA,931,Oxfordshire,380,x,50,60,20,93,9,143,0,218,41,14,15,x,0,0,x,0,x,25,102,0,x,7,9,9,143,0
E10000027,LA,933,Somerset,276,8,63,59,18,113,x,9,x,248,31,9,29,0,0,0,x,x,x,x,168,x,x,11,x,x,9,x
E10000029,LA,935,Suffolk,278,16,62,62,18,72,7,41,0,222,21,18,27,9,x,0,x,0,x,x,125,x,x,6,x,10,41,0
E10000030,LA,936,Surrey,384,22,107,71,38,92,22,31,x,312,38,34,45,14,x,x,8,0,9,0,130,x,x,9,40,10,31,x
E10000031,LA,937,Warwickshire,293,9,54,56,10,71,x,90,x,195,19,6,9,7,0,0,0,0,x,9,127,x,0,x,7,12,90,x
E10000032,LA,938,West Sussex,339,13,52,74,39,75,38,46,x,264,24,14,30,30,x,x,6,x,6,13,120,x,x,11,11,19,42,x
