New_geog_code,geog_l,geog_c,geog_n,CLA_MissDuringYear,CLA_MissIncs,CLA_MissMoreOnce,CLA_Miss31Mar,CLA_AwayDuringYear,CLA_AwayIncs,CLA_AwayMoreOnce,CLA_Away31Mar
E92000001,NATIONAL,999,ENGLAND,8670,43000,5200,260,4430,17560,2420,50
E12000001,REGION,A,NORTH EAST,560,3370,370,10,220,860,120,x
E12000002,REGION,B,NORTH WEST,1420,9120,960,20,740,2950,410,x
E12000003,REGION,C,YORKSHIRE AND THE HUMBER,870,5120,560,10,490,2470,300,10
E12000004,REGION,D,EAST MIDLANDS,550,2140,300,20,300,1120,140,0
E12000005,REGION,E,WEST MIDLANDS,750,3150,430,30,140,420,60,0
E12000006,REGION,F,EAST OF ENGLAND,850,3680,480,20,370,1400,200,x
E12000007,REGION,G,LONDON,1520,7500,910,60,1170,5380,710,20
E12000007,REGION,H,INNER LONDON,610,2730,360,20,390,1560,230,10
E12000007,REGION,I,OUTER LONDON,910,4770,550,40,780,3820,480,10
E12000008,REGION,J,SOUTH EAST,1480,6390,810,80,760,2530,370,10
E12000009,REGION,K,SOUTH WEST,670,2540,390,20,230,440,90,x
E09000001,LA,201,City of London,x,6,x,0,x,x,x,0
E09000007,LA,202,Camden,47,157,22,x,40,233,32,x
E09000011,LA,203,Greenwich,50,170,28,x,48,220,37,x
E09000012,LA,204,Hackney,75,528,62,x,14,26,x,0
E09000013,LA,205,Hammersmith and Fulham,34,100,19,x,10,20,x,0
E09000019,LA,206,Islington,73,326,46,x,31,84,15,0
E09000020,LA,207,Kensington and Chelsea,27,175,18,x,10,19,6,0
E09000022,LA,208,Lambeth,33,71,14,0,0,0,0,0
E09000023,LA,209,Lewisham,41,70,15,0,69,258,40,0
E09000028,LA,210,Southwark,67,345,41,x,52,253,28,x
E09000030,LA,211,Tower Hamlets,73,286,52,0,74,361,53,x
E09000032,LA,212,Wandsworth,62,487,42,0,31,91,14,x
E09000033,LA,213,Westminster,28,57,6,x,26,102,13,x
E09000002,LA,301,Barking and Dagenham,38,124,25,x,46,280,37,0
E09000003,LA,302,Barnet,52,265,28,x,31,272,17,0
E09000004,LA,303,Bexley,58,364,46,0,53,254,39,0
E09000005,LA,304,Brent,107,848,77,x,76,250,51,0
E09000006,LA,305,Bromley,39,186,23,0,37,168,25,0
E09000008,LA,306,Croydon,103,209,39,x,190,1200,126,10
E09000009,LA,307,Ealing,84,494,62,x,54,313,35,0
E09000010,LA,308,Enfield,10,16,x,0,11,15,x,0
E09000014,LA,309,Haringey,40,117,21,x,28,111,21,x
E09000015,LA,310,Harrow,31,182,15,0,25,86,16,0
E09000016,LA,311,Havering,28,81,14,0,34,183,21,0
E09000017,LA,312,Hillingdon,50,187,17,8,38,91,12,0
E09000018,LA,313,Hounslow,32,129,15,x,43,209,24,0
E09000021,LA,314,Kingston upon Thames,22,167,14,x,9,30,x,0
E09000024,LA,315,Merton,41,99,20,x,17,48,x,0
E09000025,LA,316,Newham,x,x,0,x,x,x,0,0
E09000026,LA,317,Redbridge,50,513,38,x,18,26,x,0
E09000027,LA,318,Richmond upon Thames,36,321,29,x,28,122,19,x
E09000029,LA,319,Sutton,21,34,7,7,10,33,x,0
E09000031,LA,320,Waltham Forest,58,379,44,9,15,18,x,0
E08000025,LA,330,Birmingham,127,807,88,x,26,46,8,0
E08000026,LA,331,Coventry,84,311,46,x,40,194,27,0
E08000027,LA,332,Dudley,55,299,38,x,x,x,0,0
E08000028,LA,333,Sandwell,44,171,25,x,x,x,0,0
E08000029,LA,334,Solihull,28,112,13,0,8,45,x,0
E08000030,LA,335,Walsall,21,91,15,0,x,15,x,0
E08000031,LA,336,Wolverhampton,43,154,24,0,0,0,0,0
E08000011,LA,340,Knowsley,36,271,25,0,21,43,13,0
E08000012,LA,341,Liverpool,70,211,41,0,142,1025,99,0
E08000013,LA,342,St. Helens,59,431,42,0,36,107,25,0
E08000014,LA,343,Sefton,50,223,29,x,50,144,24,0
E08000015,LA,344,Wirral,99,572,64,0,53,167,31,0
E08000001,LA,350,Bolton,50,237,34,0,23,56,8,0
E08000002,LA,351,Bury,44,288,37,x,30,64,16,0
E08000003,LA,352,Manchester,126,1057,88,0,55,356,30,0
E08000004,LA,353,Oldham,55,546,39,x,21,101,13,0
E08000005,LA,354,Rochdale,56,397,33,0,x,8,x,0
E08000006,LA,355,Salford,59,465,43,x,0,0,0,0
E08000007,LA,356,Stockport,34,246,27,x,22,53,11,x
E08000008,LA,357,Tameside,88,922,67,x,21,34,6,0
E08000009,LA,358,Trafford,57,199,36,0,6,6,0,0
E08000010,LA,359,Wigan,53,298,39,0,47,139,25,0
E08000016,LA,370,Barnsley,31,188,17,x,12,36,7,0
E08000017,LA,371,Doncaster,71,336,44,0,32,87,18,0
E08000018,LA,372,Rotherham,62,346,45,x,8,11,x,x
E08000019,LA,373,Sheffield,108,529,70,x,67,450,47,x
E08000032,LA,380,Bradford,71,482,46,x,80,389,56,x
E08000033,LA,381,Calderdale,40,425,32,0,32,281,18,x
E08000034,LA,382,Kirklees,113,869,80,x,83,446,49,0
E08000035,LA,383,Leeds,70,290,42,0,48,312,31,0
E08000036,LA,384,Wakefield,62,406,44,x,0,0,0,0
E08000020,LA,390,Gateshead,59,554,42,0,34,128,22,x
E08000021,LA,391,Newcastle upon Tyne,76,421,59,0,0,0,0,0
E08000022,LA,392,North Tyneside,66,436,49,x,38,95,21,0
E08000023,LA,393,South Tyneside,46,203,21,0,10,14,x,x
E08000024,LA,394,Sunderland,63,477,45,x,13,35,8,0
E06000022,LA,800,Bath and North East Somerset,12,27,7,x,23,61,11,0
E06000023,LA,801,"Bristol, City of",93,375,55,x,63,130,29,x
E06000024,LA,802,North Somerset,28,100,19,0,7,10,x,0
E06000025,LA,803,South Gloucestershire,25,74,12,0,0,0,0,0
E06000001,LA,805,Hartlepool,36,266,29,0,16,67,7,0
E06000002,LA,806,Middlesbrough,54,250,34,0,31,66,11,0
E06000003,LA,807,Redcar and Cleveland,22,78,15,0,9,18,x,0
E06000004,LA,808,Stockton-on-Tees,57,371,35,0,32,176,19,0
E06000010,LA,810,"Kingston Upon Hull, City of",77,420,41,0,15,49,10,0
E06000011,LA,811,East Riding of Yorkshire,31,70,15,0,20,49,11,0
E06000012,LA,812,North East Lincolnshire,35,215,24,0,18,41,8,0
E06000013,LA,813,North Lincolnshire,30,194,25,0,32,120,21,0
E10000023,LA,815,North Yorkshire,49,286,29,0,26,60,12,0
E06000014,LA,816,York,18,61,8,0,19,140,11,0
E06000032,LA,821,Luton,27,44,9,0,45,204,21,0
E06000055,LA,822,Bedford,28,152,14,0,0,0,0,0
E06000056,LA,823,Central Bedfordshire,48,209,31,8,31,175,23,x
E10000002,LA,825,Buckinghamshire,32,51,9,x,56,321,34,x
E06000042,LA,826,Milton Keynes,89,371,49,x,44,102,21,x
E10000007,LA,830,Derbyshire,45,134,17,x,x,43,x,0
E06000015,LA,831,Derby,26,53,14,0,27,112,14,0
E10000009,LA,835,Dorset,41,131,18,x,9,13,x,0
E06000029,LA,836,Poole,29,154,20,x,x,9,x,0
E06000028,LA,837,Bournemouth,44,264,31,x,x,8,x,0
E06000047,LA,840,Durham,34,151,20,x,0,0,0,0
E06000005,LA,841,Darlington,8,10,x,0,34,237,21,0
E10000011,LA,845,East Sussex,34,103,16,0,17,39,8,0
E06000043,LA,846,Brighton and Hove,54,240,33,x,61,201,39,0
E10000014,LA,850,Hampshire,122,625,82,x,173,740,97,x
E06000044,LA,851,Portsmouth,26,150,18,x,23,68,12,0
E06000045,LA,852,Southampton,36,135,18,x,15,33,9,0
E10000018,LA,855,Leicestershire,68,248,37,0,25,81,16,0
E06000016,LA,856,Leicester,6,107,6,0,31,92,13,0
E06000017,LA,857,Rutland,0,0,0,0,0,0,0,0
E10000028,LA,860,Staffordshire,99,361,51,6,22,58,12,0
E06000021,LA,861,Stoke-on-Trent,51,194,28,0,0,0,0,0
E06000054,LA,865,Wiltshire,37,189,23,x,17,40,7,0
E06000030,LA,866,Swindon,66,325,45,x,23,34,7,0
E06000036,LA,867,Bracknell Forest,21,107,13,0,21,50,8,x
E06000040,LA,868,Windsor and Maidenhead,14,83,10,0,x,15,x,0
E06000037,LA,869,West Berkshire,29,105,17,0,8,12,x,0
E06000038,LA,870,Reading,29,68,11,0,x,18,x,0
E06000039,LA,871,Slough,27,72,16,x,33,278,17,0
E06000041,LA,872,Wokingham,13,45,9,x,7,22,x,0
E10000003,LA,873,Cambridgeshire,64,301,34,0,43,123,22,0
E06000031,LA,874,Peterborough,50,145,25,0,21,47,11,0
E06000006,LA,876,Halton,38,214,27,0,13,17,x,0
E06000007,LA,877,Warrington,31,95,19,0,17,114,12,x
E10000008,LA,878,Devon,82,257,46,x,19,35,6,0
E06000026,LA,879,Plymouth,14,33,8,0,13,30,x,0
E06000027,LA,880,Torbay,22,58,8,0,0,0,0,0
E10000012,LA,881,Essex,169,783,95,x,95,553,58,0
E06000033,LA,882,Southend-on-Sea,34,185,19,0,20,38,12,0
E06000034,LA,883,Thurrock,56,173,28,x,37,81,17,x
E06000019,LA,884,Herefordshire,9,13,x,0,11,12,x,0
E10000034,LA,885,Worcestershire,89,312,50,6,x,x,x,0
E10000016,LA,886,Kent,499,1958,233,59,144,282,50,x
E06000035,LA,887,Medway,76,445,56,x,x,x,0,0
E10000017,LA,888,Lancashire,136,760,85,0,98,305,51,x
E06000008,LA,889,Blackburn with Darwen,31,164,19,0,x,x,0,0
E06000009,LA,890,Blackpool,60,350,38,x,29,77,18,0
E10000024,LA,891,Nottinghamshire,145,856,97,x,x,x,0,0
E06000018,LA,892,Nottingham,59,187,35,x,76,399,52,0
E06000051,LA,893,Shropshire,21,84,11,0,10,21,x,0
E06000020,LA,894,Telford and Wrekin,26,59,9,0,x,x,0,0
E06000049,LA,895,Cheshire East,60,409,41,0,22,61,14,0
E06000050,LA,896,Cheshire West and Chester,78,512,55,x,6,6,0,0
E06000052,LA,908,Cornwall,64,215,33,0,29,50,11,0
E10000006,LA,909,Cumbria,53,249,31,0,24,64,11,0
E10000013,LA,916,Gloucestershire,89,271,51,0,10,13,x,0
E10000015,LA,919,Hertfordshire,183,844,113,x,47,121,24,x
E06000046,LA,921,Isle of Wight,41,270,28,0,25,63,12,0
E10000019,LA,925,Lincolnshire,62,221,35,0,44,219,17,0
E10000020,LA,926,Norfolk,88,291,47,0,21,36,8,0
E10000021,LA,928,Northamptonshire,140,330,57,18,84,169,28,0
E06000048,LA,929,Northumberland,39,157,23,x,x,23,x,0
E10000025,LA,931,Oxfordshire,100,350,56,x,22,54,6,0
E10000027,LA,933,Somerset,28,67,12,x,x,10,x,0
E10000029,LA,935,Suffolk,103,556,66,x,13,17,x,0
E10000030,LA,936,Surrey,149,720,79,7,66,159,33,0
E10000031,LA,937,Warwickshire,49,179,24,x,9,14,x,0
E10000032,LA,938,West Sussex,85,491,59,x,37,68,16,0
