LA_order,New_geog_code,geog_l,geog_c,geog_n,Miss_Miss_DuringYear,Miss_Miss_Incs,Miss_Miss_MoreOnce,Miss_Miss_31Mar,Miss_Away_DuringYear,Miss_Away_Incs,Miss_Away_MoreOnce,Miss_Away_31Mar
1,E92000001,NATIONAL,999,ENGLAND,10700,60720,6660,330,4860,20330,2730,70
2,E12000001,REGION,A,NORTH EAST,590,3490,380,10,290,1320,170,x
15,E12000002,REGION,B,NORTH WEST,1820,12390,1200,40,770,2740,400,10
39,E12000003,REGION,C,YORKSHIRE AND THE HUMBER,1080,6760,690,30,480,2150,280,x
55,E12000004,REGION,D,EAST MIDLANDS,590,2880,340,x,350,1340,200,x
65,E12000005,REGION,E,WEST MIDLANDS,1040,5450,610,40,240,640,120,10
80,E12000006,REGION,F,EAST OF ENGLAND,1070,5850,640,30,250,760,130,10
92,E12000007,REGION,G,LONDON,1990,10880,1300,80,1620,8350,1030,20
93,E12000007,REGION,H,INNER LONDON,820,4640,550,30,610,3540,400,10
108,E12000007,REGION,I,OUTER LONDON,1180,6250,750,50,1000,4810,630,20
128,E12000008,REGION,J,SOUTH EAST,1660,8570,960,90,600,2080,280,10
148,E12000009,REGION,K,SOUTH WEST,860,4440,540,20,270,970,130,x
95,E09000001,LA,201,City of London,x,7,x,0,0,0,0,0
94,E09000007,LA,202,Camden,24,79,15,x,34,207,23,0
117,E09000011,LA,203,Greenwich,69,381,48,x,92,721,64,x
96,E09000012,LA,204,Hackney,75,530,57,x,34,64,14,0
97,E09000013,LA,205,Hammersmith and Fulham,31,127,17,x,11,35,6,0
99,E09000019,LA,206,Islington,93,731,76,x,63,260,45,x
100,E09000020,LA,207,Kensington and Chelsea,24,97,15,0,16,46,9,0
101,E09000022,LA,208,Lambeth,86,410,56,0,73,406,48,0
102,E09000023,LA,209,Lewisham,58,132,27,0,72,342,53,x
104,E09000028,LA,210,Southwark,121,645,84,x,129,987,99,x
105,E09000030,LA,211,Tower Hamlets,78,396,57,0,74,357,43,0
106,E09000032,LA,212,Wandsworth,83,588,58,6,35,72,14,0
107,E09000033,LA,213,Westminster,35,145,21,x,17,37,x,0
109,E09000002,LA,301,Barking and Dagenham,56,151,28,0,72,332,54,x
110,E09000003,LA,302,Barnet,82,493,57,x,34,134,20,x
111,E09000004,LA,303,Bexley,63,406,48,x,53,221,33,0
112,E09000005,LA,304,Brent,119,853,78,x,93,385,65,0
113,E09000006,LA,305,Bromley,61,276,41,x,51,200,34,x
114,E09000008,LA,306,Croydon,150,525,89,11,198,1135,133,0
115,E09000009,LA,307,Ealing,94,493,59,x,38,165,29,0
116,E09000010,LA,308,Enfield,28,113,13,x,12,19,x,0
98,E09000014,LA,309,Haringey,98,736,66,6,55,727,42,x
118,E09000015,LA,310,Harrow,51,197,34,x,36,222,27,x
119,E09000016,LA,311,Havering,38,133,23,x,65,400,40,0
120,E09000017,LA,312,Hillingdon,70,357,37,x,50,111,23,0
121,E09000018,LA,313,Hounslow,41,171,24,x,40,140,20,0
122,E09000021,LA,314,Kingston upon Thames,22,99,14,0,6,6,0,0
123,E09000024,LA,315,Merton,46,232,31,x,22,41,9,0
103,E09000025,LA,316,Newham,9,12,x,x,x,x,0,0
124,E09000026,LA,317,Redbridge,58,479,38,x,12,29,x,0
125,E09000027,LA,318,Richmond upon Thames,31,330,21,x,12,21,x,0
126,E09000029,LA,319,Sutton,14,29,x,x,53,197,33,x
127,E09000031,LA,320,Waltham Forest,83,528,58,10,62,327,37,x
66,E08000025,LA,330,Birmingham,244,1550,147,7,51,160,30,x
67,E08000026,LA,331,Coventry,111,951,79,7,68,199,39,x
68,E08000027,LA,332,Dudley,75,553,45,0,8,12,x,0
70,E08000028,LA,333,Sandwell,56,301,31,x,..,..,..,..
72,E08000029,LA,334,Solihull,40,92,16,x,12,26,x,0
76,E08000030,LA,335,Walsall,52,280,33,x,25,84,14,0
78,E08000031,LA,336,Wolverhampton,37,154,21,0,11,24,7,0
24,E08000011,LA,340,Knowsley,39,349,26,x,16,91,8,0
26,E08000012,LA,341,Liverpool,139,1033,89,x,70,243,38,x
32,E08000013,LA,342,St. Helens,71,546,49,x,62,359,43,0
31,E08000014,LA,343,Sefton,70,412,47,x,38,148,25,0
38,E08000015,LA,344,Wirral,104,635,63,0,65,243,42,0
18,E08000001,LA,350,Bolton,74,402,55,x,17,31,7,0
19,E08000002,LA,351,Bury,59,433,47,0,35,144,22,x
27,E08000003,LA,352,Manchester,194,1559,130,0,43,186,17,0
28,E08000004,LA,353,Oldham,73,1013,56,0,28,163,18,x
29,E08000005,LA,354,Rochdale,45,236,29,x,x,x,0,0
30,E08000006,LA,355,Salford,86,605,49,x,..,..,..,..
33,E08000007,LA,356,Stockport,66,564,53,x,16,27,x,0
34,E08000008,LA,357,Tameside,97,756,68,x,36,99,16,x
35,E08000009,LA,358,Trafford,64,256,35,0,x,6,x,0
37,E08000010,LA,359,Wigan,58,292,39,0,36,108,21,0
40,E08000016,LA,370,Barnsley,32,225,24,x,17,43,7,0
43,E08000017,LA,371,Doncaster,93,525,58,x,28,100,16,0
51,E08000018,LA,372,Rotherham,70,260,43,0,25,45,8,0
52,E08000019,LA,373,Sheffield,131,930,86,8,68,469,48,0
41,E08000032,LA,380,Bradford,105,847,66,x,98,441,56,0
42,E08000033,LA,381,Calderdale,29,211,21,x,22,151,15,0
46,E08000034,LA,382,Kirklees,103,756,81,x,87,374,62,x
47,E08000035,LA,383,Leeds,177,1061,114,x,44,114,18,0
53,E08000036,LA,384,Wakefield,61,432,43,x,0,0,0,0
5,E08000020,LA,390,Gateshead,47,328,32,x,52,228,34,x
8,E08000021,LA,391,Newcastle upon Tyne,68,320,46,0,..,..,..,..
9,E08000022,LA,392,North Tyneside,74,659,51,x,30,206,14,x
12,E08000023,LA,393,South Tyneside,43,165,24,x,32,159,21,x
14,E08000024,LA,394,Sunderland,65,421,37,x,45,225,29,x
149,E06000022,LA,800,Bath and North East Somerset,22,92,12,0,..,..,..,..
151,E06000023,LA,801,"Bristol, City of",135,680,89,0,55,160,28,0
157,E06000024,LA,802,North Somerset,37,117,17,x,x,10,x,0
161,E06000025,LA,803,South Gloucestershire,31,111,16,x,..,..,..,..
6,E06000001,LA,805,Hartlepool,39,184,27,x,21,50,8,0
7,E06000002,LA,806,Middlesbrough,57,313,39,0,28,123,14,0
11,E06000003,LA,807,Redcar and Cleveland,34,109,20,0,14,29,8,0
13,E06000004,LA,808,Stockton-on-Tees,55,458,36,0,43,240,26,0
45,E06000010,LA,810,"Kingston Upon Hull, City of",78,640,50,0,x,8,x,0
44,E06000011,LA,811,East Riding of Yorkshire,37,230,22,0,22,43,6,0
48,E06000012,LA,812,North East Lincolnshire,40,182,20,x,10,27,7,0
49,E06000013,LA,813,North Lincolnshire,40,249,25,x,16,37,9,0
50,E10000023,LA,815,North Yorkshire,62,161,26,0,21,135,15,0
54,E06000014,LA,816,York,18,51,9,0,20,158,15,0
86,E06000032,LA,821,Luton,60,436,39,0,..,..,..,..
81,E06000055,LA,822,Bedford,59,500,43,x,..,..,..,..
82,E06000056,LA,823,Central Bedfordshire,51,170,25,7,27,98,15,0
131,E10000002,LA,825,Buckinghamshire,77,503,58,x,55,185,33,0
137,E06000042,LA,826,Milton Keynes,90,657,60,x,42,109,17,x
57,E10000007,LA,830,Derbyshire,50,115,24,0,70,270,43,x
56,E06000015,LA,831,Derby,26,153,20,0,38,342,24,0
154,E10000009,LA,835,Dorset,64,239,34,x,x,6,x,0
159,E06000029,LA,836,Poole,38,177,21,x,9,14,x,0
150,E06000028,LA,837,Bournemouth,37,213,29,x,34,174,24,0
4,E06000047,LA,840,Durham,42,186,25,x,..,..,..,..
3,E06000005,LA,841,Darlington,40,203,29,0,..,..,..,..
132,E10000011,LA,845,East Sussex,31,83,9,x,8,16,x,0
130,E06000043,LA,846,Brighton and Hove,x,x,0,0,..,..,..,..
133,E10000014,LA,850,Hampshire,245,1633,158,8,155,609,79,x
139,E06000044,LA,851,Portsmouth,33,109,18,x,55,249,36,x
142,E06000045,LA,852,Southampton,53,223,32,0,28,72,14,0
59,E10000018,LA,855,Leicestershire,58,396,38,0,14,28,7,0
58,E06000016,LA,856,Leicester,x,43,x,0,32,84,18,0
64,E06000017,LA,857,Rutland,0,0,0,0,x,x,x,0
73,E10000028,LA,860,Staffordshire,101,421,59,15,16,37,7,0
74,E06000021,LA,861,Stoke-on-Trent,70,282,44,0,..,..,..,..
164,E06000054,LA,865,Wiltshire,62,402,36,0,12,19,x,0
162,E06000030,LA,866,Swindon,57,343,40,x,16,27,x,0
129,E06000036,LA,867,Bracknell Forest,31,149,21,0,17,44,8,0
146,E06000040,LA,868,Windsor and Maidenhead,18,60,13,0,6,29,6,0
144,E06000037,LA,869,West Berkshire,29,176,23,0,x,x,x,0
140,E06000038,LA,870,Reading,36,206,20,0,9,15,x,0
141,E06000039,LA,871,Slough,41,247,28,x,11,14,x,0
147,E06000041,LA,872,Wokingham,11,50,6,0,x,11,x,0
83,E10000003,LA,873,Cambridgeshire,89,491,48,x,32,94,17,0
88,E06000031,LA,874,Peterborough,63,291,37,x,14,23,x,x
23,E06000006,LA,876,Halton,45,320,28,x,x,x,0,0
36,E06000007,LA,877,Warrington,35,136,21,x,19,63,10,0
153,E10000008,LA,878,Devon,134,932,95,x,68,186,29,0
158,E06000026,LA,879,Plymouth,10,21,x,0,59,363,33,0
163,E06000027,LA,880,Torbay,32,186,16,x,0,0,0,0
84,E10000012,LA,881,Essex,190,880,106,10,103,399,58,6
89,E06000033,LA,882,Southend-on-Sea,52,353,35,x,x,x,0,0
91,E06000034,LA,883,Thurrock,87,371,48,x,35,56,16,x
69,E06000019,LA,884,Herefordshire,8,45,6,0,x,x,0,0
79,E10000034,LA,885,Worcestershire,111,340,50,7,21,35,x,6
135,E10000016,LA,886,Kent,478,2166,235,43,73,84,10,x
136,E06000035,LA,887,Medway,65,362,39,x,..,..,..,..
25,E10000017,LA,888,Lancashire,151,909,83,x,140,447,61,x
16,E06000008,LA,889,Blackburn with Darwen,44,188,24,0,..,..,..,..
17,E06000009,LA,890,Blackpool,98,663,71,9,55,197,31,x
63,E10000024,LA,891,Nottinghamshire,139,968,85,x,7,9,x,0
62,E06000018,LA,892,Nottingham,93,505,59,0,67,288,39,0
71,E06000051,LA,893,Shropshire,29,125,16,0,10,19,x,0
75,E06000020,LA,894,Telford and Wrekin,31,74,14,0,11,15,x,0
20,E06000049,LA,895,Cheshire East,69,372,54,0,28,81,14,0
21,E06000050,LA,896,Cheshire West and Chester,65,377,40,0,21,53,12,0
152,E06000052,LA,908,Cornwall,77,371,52,0,x,x,0,0
22,E10000006,LA,909,Cumbria,73,333,44,0,31,45,8,0
155,E10000013,LA,916,Gloucestershire,73,385,46,0,..,..,..,..
85,E10000015,LA,919,Hertfordshire,176,892,116,x,36,80,16,0
134,E06000046,LA,921,Isle of Wight,42,211,28,x,41,455,35,x
60,E10000019,LA,925,Lincolnshire,60,308,39,0,26,121,16,0
87,E10000020,LA,926,Norfolk,107,435,62,x,..,..,..,..
61,E10000021,LA,928,Northamptonshire,156,395,71,x,95,196,47,x
10,E06000048,LA,929,Northumberland,30,144,16,0,21,56,11,0
138,E10000025,LA,931,Oxfordshire,105,481,61,x,16,26,x,0
160,E10000027,LA,933,Somerset,51,168,28,x,6,7,x,x
90,E10000029,LA,935,Suffolk,135,1031,85,x,x,x,x,0
143,E10000030,LA,936,Surrey,176,879,105,17,41,80,15,0
77,E10000031,LA,937,Warwickshire,79,286,44,0,x,25,x,0
145,E10000032,LA,938,West Sussex,94,377,50,x,40,78,13,x
